275 1 1 0.5897 5.3171325494542065 3.015096301850191 8.406450291276881 0 0 0
459 1 1 0.5897 4.255923682094529 2.6527036146822116 13.942522220859413 0 0 0
274 1 2 -1.1794 5.2965938864912845 2.9573541720391967 9.361748519609458 0 0 0
36 1 1 0.5897 1.636520639510036 2.5086700159029016 9.826974992952387 0 0 0
785 1 1 0.5897 0.9067795812719177 3.0257236827293665 7.637489470747104 0 0 0
34 1 2 -1.1794 0.8147932198118124 2.861793116558326 9.485969852911303 0 0 0
737 1 1 0.5897 2.921828477066567 0.08186612553584842 13.910371887836867 0 1 0
176 1 1 0.5897 8.976791074131938 2.668371801475321 9.471674356272274 0 0 0
755 1 1 0.5897 7.4609809777800855 1.5532742405785318 18.517401692620066 0 0 0
71 1 1 0.5897 5.422654781811531 3.11222977247574 15.891794617685001 0 0 0
42 1 1 0.5897 7.520757969227883 0.6179559417482862 20.616813500200223 0 0 0
40 1 2 -1.1794 7.676326792396151 1.4460302854708877 20.162589509436955 0 0 0
754 1 2 -1.1794 7.378819713832457 1.6787533995477757 17.571964261748146 0 0 0
289 1 2 -1.1794 3.186994757123053 1.8635864705191736 17.606876429583963 0 0 0
569 1 1 0.5897 2.407253751601195 2.4084908701933303 20.667438425212996 0 0 0
41 1 1 0.5897 7.016414337546108 2.0418595885451722 20.517154409459792 0 0 0
570 1 1 0.5897 3.1473515320692793 1.847352456550497 19.471850999846364 0 0 0
669 1 1 0.5897 4.855121083815987 2.6411231161048137 20.96166029926786 0 0 0
756 1 1 0.5897 6.621616925170313 2.255569061512066 17.47134399631067 0 0 0
291 1 1 0.5897 2.3398043180716552 2.115146153082282 17.239173207066628 0 0 0
568 1 2 -1.1794 3.198260821198002 1.9274016107097902 20.42440066369392 0 0 0
290 1 1 0.5897 3.255797034463035 0.9252117992357406 17.43105074761497 0 0 0
72 1 1 0.5897 4.558821212768927 2.9763720335159967 17.127675179732712 0 0 0
81 1 1 0.5897 3.1579299669992236 0.1713862940766663 20.89179523861757 0 1 0
667 1 2 -1.1794 5.704472623552808 2.990278813072073 21.231660617621305 0 0 0
19 1 2 -1.1794 0.6494537849303801 3.2544967697942373 21.141987457541532 0 0 0
468 1 1 0.5897 0.597349321515943 3.16929145877798 15.148102372588584 0 0 0
70 1 2 -1.1794 5.394065155090827 3.331190162605355 16.823235831207587 0 0 0
133 1 2 -1.1794 0.6274342812529298 2.828847332663745 17.03399889304392 0 0 0
599 1 1 0.5897 8.857407734755201 2.6779143145221513 17.26037552479767 0 0 0
20 1 1 0.5897 0.5912067539604238 3.3000174232831183 22.096390772943742 0 0 -1
165 1 1 0.5897 8.735593531408286 6.665274012731065 6.351997071754954 0 0 0
687 1 1 0.5897 4.535655368374283 6.232098868199799 5.947294862568828 0 0 0
181 1 2 -1.1794 0.49099079550222746 5.916616405512644 6.069331979742537 0 0 0
136 1 2 -1.1794 5.115925318942244 5.748850955628746 3.0104407682933765 0 0 0
137 1 1 0.5897 5.296008827468559 5.911731742605485 3.936389506876469 0 0 0
685 1 2 -1.1794 5.401014520099373 5.894692105510132 5.71596223785245 0 0 0
11 1 1 0.5897 2.0832158536319154 6.724176670239715 6.508762367240166 0 0 0
595 1 2 -1.1794 0.36893137684594884 5.917579287259513 3.297708080311854 0 0 0
183 1 1 0.5897 0.6320249518535446 4.994809881421183 6.28516020772766 0 0 0
597 1 1 0.5897 0.40606156274954747 6.1722029728675265 4.219732458145111 0 0 0
30 1 1 0.5897 5.297226800909254 4.2210894928188765 2.10879735727299 0 0 0
686 1 1 0.5897 5.4262903139115 5.017186359349347 6.097487472258982 0 0 0
3 1 1 0.5897 0.5299259234797576 4.216019744970267 2.4543919024975636 0 0 0
138 1 1 0.5897 4.299622657917821 6.2182088740724435 2.8385291252119447 0 0 0
416 1 1 0.5897 6.54827789027694 6.729257424161678 2.3215150174462504 0 0 0
255 1 1 0.5897 2.465197936904002 6.41332489105409 2.302822230799173 0 0 0
364 1 2 -1.1794 0.4032120569404325 5.712654412475175 12.94439575100919 0 0 0
678 1 1 0.5897 4.97565363131496 4.585287963490256 9.894380097218963 0 0 0
112 1 2 -1.1794 0.39072430325703905 5.689617201324003 10.279440810553917 0 0 0
676 1 2 -1.1794 4.82175012031226 5.494058749796293 10.152550553394716 0 0 0
366 1 1 0.5897 1.2038956423310578 6.199335129691228 13.139973692903146 0 0 0
365 1 1 0.5897 0.5361982651615211 4.8575393569992436 13.353432458630898 0 0 0
333 1 1 0.5897 3.6530309203808735 6.601880339164338 13.50649146436973 0 0 0
114 1 1 0.5897 1.1774827573238087 6.18935898794603 10.061555893645671 0 0 0
762 1 1 0.5897 5.13283708763601 4.8606197608210255 13.200747158253835 0 0 0
677 1 1 0.5897 5.6473181968573565 5.9402151045557385 9.96391373590404 0 0 0
761 1 1 0.5897 5.048284658691434 5.671521447042865 11.92506370841223 0 0 0
760 1 2 -1.1794 5.237584695785037 5.749031475860044 12.860212337472468 0 0 0
113 1 1 0.5897 0.47298699929139165 5.508648443938256 11.215831480431415 0 0 0
35 1 1 0.5897 0.853265451465895 3.7966675036586683 9.687780155213064 0 0 0
526 1 2 -1.1794 7.2143629444990935 6.642905234366402 9.578432491056912 0 0 0
827 1 1 0.5897 6.667738203085546 6.666199276632415 14.139492475753892 0 0 0
528 1 1 0.5897 8.077141664867783 6.237911063130905 9.666697479175223 0 0 0
851 1 1 0.5897 8.82857281732481 6.125805116249109 13.61001591085214 0 0 0
21 1 1 0.5897 0.6831724840733967 4.168495638196762 20.85972335210252 0 0 0
646 1 2 -1.1794 0.9804361330067024 5.8743040458181115 20.610215225638143 0 0 0
573 1 1 0.5897 0.1157762350564521 5.824910706698218 17.468379758857015 0 0 0
144 1 1 0.5897 5.311335544851249 5.667344150180659 19.394122868186276 0 0 0
277 1 2 -1.1794 5.421675374718692 6.037573948522001 17.478812047578376 0 0 0
143 1 1 0.5897 5.337737645758844 4.757942102326863 20.604219939033978 0 0 0
572 1 1 0.5897 1.6289699894154641 5.848312105296921 17.50722226156995 0 0 0
142 1 2 -1.1794 5.169109142134434 5.662567756174808 20.34074560869343 0 0 0
647 1 1 0.5897 1.773511993053895 6.338444825457403 20.878191861228487 0 0 0
278 1 1 0.5897 5.412613289039494 5.091293821832168 17.335052662761246 0 0 0
279 1 1 0.5897 4.72514812319847 6.372747390486406 16.914223371907173 0 0 0
571 1 2 -1.1794 0.8676779465539097 5.433961716600867 17.913389720040932 0 0 0
648 1 1 0.5897 1.1097968213460732 5.6961330520399 19.678622833308886 0 0 0
5 1 1 0.5897 3.638527989221882 6.596980708494154 20.929786691448122 0 0 0
161 1 1 0.5897 6.665531994215242 6.400489789438128 21.16262001986747 0 0 0
462 1 1 0.5897 9.065728780818372 6.181647409537512 21.057422914454225 0 0 0
134 1 1 0.5897 0.5229281616537055 3.712647697511107 17.386401217919573 0 0 0
223 1 2 -1.1794 3.013938386235029 6.755390764668193 16.413391721887013 0 0 0
123 1 1 0.5897 2.9104641117002394 8.845529414242334 2.4793218977876488 0 0 0
793 1 2 -1.1794 2.7099765425225932 9.667367158056235 5.57697608781389 0 0 0
253 1 2 -1.1794 3.0166817400420505 7.154126894874274 2.051261340018141 0 0 0
121 1 2 -1.1794 2.981163925384872 9.72952422471692 2.8395551013937896 0 0 0
12 1 1 0.5897 2.7638327761975314 8.067746175774369 6.355854541486798 0 0 0
122 1 1 0.5897 2.7088289796879317 9.639072211170944 3.752785735389286 0 0 0
65 1 1 0.5897 6.990727707752585 9.232326594870353 2.6357321313099003 0 0 0
417 1 1 0.5897 8.045055435857725 6.930510853787005 2.4262421210143406 0 0 0
714 1 1 0.5897 7.3923761157352965 9.25494882715855 5.934716358683454 0 0 0
146 1 1 0.5897 6.624498320050082 6.904888087065988 6.4311671276164155 0 0 0
10 1 2 -1.1794 2.9226085211683883 7.166296785982244 6.6358267069552905 0 0 0
415 1 2 -1.1794 7.259777727463457 7.2911821393853655 2.0145609846612436 0 0 0
145 1 2 -1.1794 7.232086381687083 7.51930890795269 6.84292551931931 0 0 0
162 1 1 0.5897 7.372454714433097 7.092373196476792 0.2900628125057915 0 0 1
254 1 1 0.5897 3.081448986127613 7.092405088069618 1.0981904479255649 0 0 0
795 1 1 0.5897 3.4469418969401366 10.058921508943747 6.045806724309101 0 0 0
821 1 1 0.5897 7.660707036136743 9.424833057497533 11.011124030685643 0 0 0
331 1 2 -1.1794 2.768267634005191 6.871467217478542 13.752914887596418 0 0 0
476 1 1 0.5897 7.0530282527285095 9.929600546816575 13.518297355803782 0 0 0
475 1 2 -1.1794 7.786308354173963 9.568890757488179 13.019874558388244 0 0 0
257 1 1 0.5897 2.491893613467947 8.718122455727547 10.020724363825483 0 0 0
796 1 2 -1.1794 3.2369867698587966 9.473280143133394 13.24902837568124 0 0 0
258 1 1 0.5897 3.160604825598601 10.072414634527716 10.123275528620377 0 0 0
797 1 1 0.5897 3.0751799414245355 9.415348915030824 12.307324727791912 0 0 0
527 1 1 0.5897 7.325150013246555 7.523962340555649 9.935752230799556 0 0 0
477 1 1 0.5897 7.84585772894593 8.657492008250257 13.306246549555857 0 0 0
332 1 1 0.5897 2.7882581366147643 7.8275155595054695 13.71092322456843 0 0 0
826 1 2 -1.1794 7.454600260935376 7.16156811692052 14.366786526648617 0 0 0
820 1 2 -1.1794 7.5727366415794535 9.428828777633978 10.057922032771257 0 0 0
649 1 2 -1.1794 2.7273586101803278 7.05541738396633 9.339403822385625 0 0 0
147 1 1 0.5897 7.119603485459129 7.3748367234907315 7.782511432884174 0 0 0
256 1 2 -1.1794 2.375089965550046 9.594071756458625 10.388535916090051 0 0 0
798 1 1 0.5897 2.47518428714586 9.937989905468188 13.595320161950385 0 0 0
650 1 1 0.5897 2.7853241759514766 6.974690783224504 8.3873163767487 0 0 0
822 1 1 0.5897 8.294111770951252 9.978935192836785 9.752617563290892 0 0 0
651 1 1 0.5897 3.590266121107612 6.788166251206549 9.655918318510457 0 0 0
160 1 2 -1.1794 7.426706524545329 6.944598933268326 21.364511936897074 0 0 0
140 1 1 0.5897 6.452414716143597 9.926156660446756 20.77110903015471 0 0 0
688 1 2 -1.1794 2.9282283779261067 9.380050712791924 20.169037703695682 0 0 0
828 1 1 0.5897 7.476187229590749 7.151968448685358 15.32375772919606 0 0 0
522 1 1 0.5897 7.563354514764687 8.212591051986685 17.240218488491657 0 0 0
8 1 1 0.5897 7.094860411068996 9.916970059989477 18.40541213114666 0 0 0
690 1 1 0.5897 2.173573213959475 9.943797498358578 20.338996896171626 0 0 0
141 1 1 0.5897 7.349317639595746 8.715235344475351 20.626072802230414 0 0 0
139 1 2 -1.1794 7.254256572376221 9.624922183238294 20.34387015599207 0 0 0
224 1 1 0.5897 2.931843192848237 7.662577913904408 16.70746213530955 0 0 0
6 1 1 0.5897 3.021235416244919 7.976517688389014 21.01708249159338 0 0 0
625 1 2 -1.1794 2.617482219466789 9.11798580282569 17.56518387285067 0 0 0
4 1 2 -1.1794 3.172955318200762 7.18144279655298 21.528034346056657 0 0 0
626 1 1 0.5897 2.6259529286398755 9.238035603017927 18.51484948211228 0 0 0
520 1 2 -1.1794 7.740301614314323 7.281091022817565 17.109099859619363 0 0 0
7 1 2 -1.1794 6.927033788948832 9.912436876329403 17.46298938158031 0 0 0
689 1 1 0.5897 3.6527448891827157 9.803725158675736 20.62925980775638 0 0 0
627 1 1 0.5897 1.9739104490068091 9.75198530745199 17.248841791600096 0 0 0
521 1 1 0.5897 6.920356135466328 6.845885820393114 17.342535786598514 0 0 0
225 1 1 0.5897 2.915521419294169 6.801520917640559 15.462320655188154 0 0 0
552 1 1 0.5897 0.7316054621077865 12.018924217284747 5.975242083036962 0 0 0
713 1 1 0.5897 7.948227242502275 10.663051214253413 5.943263345623192 0 0 0
217 1 2 -1.1794 4.887908140005684 11.298080394989299 2.0493005961734267 0 0 0
579 1 1 0.5897 4.773378831096924 11.788102194336803 6.461652581994504 0 0 0
45 1 1 0.5897 0.5785617998670614 11.690601767437181 1.8280966723091294 0 0 0
550 1 2 -1.1794 0.5726240613073488 11.128770079168646 6.289184058906114 0 0 0
218 1 1 0.5897 5.673350129582345 10.846072170582403 2.3574932205378825 0 0 0
219 1 1 0.5897 4.1677135218571575 10.710264341060402 2.2773246518764667 0 0 0
174 1 1 0.5897 5.069879741447279 12.821445613646768 2.635767459909244 0 0 0
363 1 1 0.5897 4.844989218082125 10.989554063239721 0.3753433822345732 0 0 1
773 1 1 0.5897 8.78881383634201 10.838498175080064 2.622737631718869 0 0 0
577 1 2 -1.1794 4.781871691873854 10.951403559251418 6.9265095414749975 0 0 0
43 1 2 -1.1794 0.5393725463816944 10.734801099621968 1.7949383011649729 0 0 0
44 1 1 0.5897 1.3838159873421076 10.447796286267446 2.1424438333407787 0 0 0
578 1 1 0.5897 5.643053111145442 10.579661794668318 6.735782767241579 0 0 0
551 1 1 0.5897 0.3644932297918909 11.235217386641235 7.2174569965462245 0 0 0
374 1 1 0.5897 0.6993919290955639 13.29398712753095 3.4375851643019804 0 0 0
712 1 2 -1.1794 7.167632518527044 10.158794068688719 5.71391223995355 0 0 0
373 1 2 -1.1794 0.7333061377164618 13.341973438566338 2.4821288298268964 0 0 0
200 1 1 0.5897 4.77603572983996 13.428815160841912 4.880541724346289 0 0 0
66 1 1 0.5897 6.953069452270431 10.180924581102174 3.8150470720778538 0 0 0
64 1 2 -1.1794 7.159729839996117 10.141940992128745 2.8811752942467597 0 0 0
794 1 1 0.5897 1.9555070484746135 10.200276939936984 5.827953252984857 0 0 0
259 1 2 -1.1794 0.8055423005123149 10.964238552434205 14.049000380367467 0 0 0
456 1 1 0.5897 4.920487542607924 12.62130193793287 10.117602796505482 0 0 0
638 1 1 0.5897 0.7070237693094765 12.604107295029666 13.53288541941763 0 0 0
580 1 2 -1.1794 4.936836146606719 10.6467499507282 9.700867427521713 0 0 0
14 1 1 0.5897 0.6944564844432962 12.203111004629838 9.613376752672467 0 0 0
582 1 1 0.5897 4.889716090704159 10.648078237613587 8.744766495126154 0 0 0
581 1 1 0.5897 5.771546002131907 10.222443329215174 9.89942693782763 0 0 0
428 1 1 0.5897 5.2484069613777065 12.515167896192999 13.39146777658734 0 0 0
721 1 2 -1.1794 5.502710691582285 10.792018610040019 14.061318046737343 0 0 0
13 1 2 -1.1794 0.46791780504703395 11.340309776772923 9.26629383198034 0 0 0
15 1 1 0.5897 1.1433179539218135 10.757319880978878 9.612950886663334 0 0 0
722 1 1 0.5897 4.736914415201731 10.361652532665236 13.681103541934895 0 0 0
427 1 2 -1.1794 5.148114350891098 13.44351222867985 13.180958825224296 0 0 0
452 1 1 0.5897 0.5640933822212466 12.426032911368736 20.973876620125253 0 0 0
446 1 1 0.5897 0.5810387290946009 11.566265471970425 17.199242044450582 0 0 0
682 1 2 -1.1794 5.402956187721956 13.327748643688468 20.499965965860884 0 0 0
261 1 1 0.5897 0.8612983272769908 10.937386109863377 15.004258105285057 0 0 0
681 1 1 0.5897 4.621054104646919 11.92060278943881 17.03538516553192 0 0 0
679 1 2 -1.1794 4.46298913667294 11.086469266143807 16.593272917410257 0 0 0
246 1 1 0.5897 8.662995865077264 10.56477723681173 16.910452698435655 0 0 0
362 1 1 0.5897 4.900549350013628 11.752047053706697 21.087263365584526 0 0 0
445 1 2 -1.1794 0.6634343392094203 10.711382785390008 16.77661935431495 0 0 0
361 1 2 -1.1794 4.934317516505721 10.866451763792536 21.44891886384434 0 0 0
394 1 2 -1.1794 0.6936590577440199 10.653830729844344 21.00551539765983 0 0 0
53 1 1 0.5897 0.3821561905263652 13.266120579436317 18.979713660199906 0 0 0
52 1 2 -1.1794 0.47436958294763776 13.269629699801497 18.0269102517188 0 0 0
287 1 1 0.5897 8.367203424005119 10.557630047531838 21.290344074565787 0 0 0
680 1 1 0.5897 3.8231538454247755 10.638921927254332 17.14694982489176 0 0 0
9 1 1 0.5897 6.026679192606505 10.226041156936919 17.378061307314827 0 0 0
396 1 1 0.5897 0.6975720646329961 10.641503874180607 21.96269003025481 0 0 -1
125 1 1 0.5897 5.241328007570253 13.357604601494124 18.594920332556864 0 0 0
451 1 2 -1.1794 0.5274167942803591 13.374825726589586 20.852879238700393 0 0 0
723 1 1 0.5897 5.388939102072954 10.693194514799636 15.006641503564378 0 0 0
317 1 1 0.5897 7.339639864335091 15.03050107469196 0.22934250173543835 0 0 0
16 1 2 -1.1794 2.6415637603706514 15.049887235135843 6.540453451904469 0 0 0
201 1 1 0.5897 5.569567094702921 13.946486608618455 6.061374659860022 0 0 0
558 1 1 0.5897 2.921571612997428 15.08149957990101 0.9767738767491703 0 0 0
518 1 1 0.5897 6.9962021604424995 15.670673471752075 6.332293978810671 0 0 0
172 1 2 -1.1794 5.204414997107129 13.682934874870504 3.0306786803818047 0 0 0
519 1 1 0.5897 7.899876789704237 14.464947909122309 6.478588939266581 0 0 0
556 1 2 -1.1794 2.9729644792798684 15.007460371533453 1.9297835449548923 0 0 0
517 1 2 -1.1794 7.077456882895483 14.837501689660138 6.7964622505095456 0 0 0
18 1 1 0.5897 3.3662068660876807 14.49868738253713 6.245018808700789 0 0 0
478 1 2 -1.1794 7.281305963312144 14.984548759742871 2.164566905943718 0 0 0
480 1 1 0.5897 6.558231478776603 14.505187657440562 2.569040003934795 0 0 0
199 1 2 -1.1794 4.725098925695969 13.561465667625148 5.82719780764236 0 0 0
479 1 1 0.5897 8.068640353812075 14.534666548041988 2.4710358489482234 0 0 0
173 1 1 0.5897 4.422960110549167 14.181242745400558 2.79146853198587 0 0 0
557 1 1 0.5897 2.1958469480424476 14.504672777292484 2.173703882031932 0 0 0
656 1 1 0.5897 1.5458950829962295 14.033820058156056 5.644225989200734 0 0 0
375 1 1 0.5897 -0.004563181025464047 13.903122476005628 2.2436643893151227 0 0 0
293 1 1 0.5897 2.8108436941425525 16.701803740788527 2.3912220992266433 0 0 0
657 1 1 0.5897 0.04153751767968217 14.104778299993637 5.4903639269449425 1 0 0
239 1 1 0.5897 2.578149758649303 16.801074963685963 5.845357531584015 0 0 0
655 1 2 -1.1794 0.8085532954183228 13.606257957106788 5.2086336972246885 0 0 0
767 1 1 0.5897 0.6660355743191313 13.844547635102565 11.425466378879609 0 0 0
270 1 1 0.5897 7.336968401583134 16.57928582267261 13.004493258281327 0 0 0
811 1 2 -1.1794 2.9979642149199415 15.085850301278471 9.191701091462125 0 0 0
813 1 1 0.5897 2.2105967222941496 14.74429211774235 9.615513517887752 0 0 0
233 1 1 0.5897 3.7449053911204375 14.301331626062694 14.075580963727862 0 0 0
766 1 2 -1.1794 0.7771533685811107 13.851690768271318 10.474702601820216 0 0 0
297 1 1 0.5897 8.35492869581386 14.682128785566302 13.735230183466085 0 0 0
232 1 2 -1.1794 2.962702115653667 14.807143533214148 14.295847368701397 0 0 0
378 1 1 0.5897 7.446034635976232 14.682174786842706 8.754007120225452 0 0 0
429 1 1 0.5897 5.995571849963965 13.831789257979972 13.398357509677076 0 0 0
376 1 2 -1.1794 7.389395945968236 14.542458125275836 9.699320961661615 0 0 0
606 1 1 0.5897 2.759603547712427 16.438794190264183 13.455589707428304 0 0 0
295 1 2 -1.1794 7.4496179341875 14.992198617949779 13.756812983401508 0 0 0
455 1 1 0.5897 5.14726120597945 13.505095330711061 11.325713059979934 0 0 0
812 1 1 0.5897 3.6805136414468675 14.449588647746491 9.405009380263149 0 0 0
377 1 1 0.5897 6.576496908414472 14.051995999289279 9.821139506363906 0 0 0
59 1 1 0.5897 8.968836823728882 13.99534814661202 10.248632245346787 0 0 0
384 1 1 0.5897 2.9499978767912833 16.68072331367324 9.77197056349069 0 0 0
639 1 1 0.5897 1.3871357438885055 13.955449309576474 13.588730703182714 0 0 0
17 1 1 0.5897 2.714115736339355 15.0504925091144 7.494962223910012 0 0 0
186 1 1 0.5897 7.436489975673861 16.608845284865147 9.838642602065024 0 0 0
454 1 2 -1.1794 5.076863051054746 13.530883934398782 10.371391414870057 0 0 0
637 1 2 -1.1794 0.5514341721648619 13.536578141778469 13.382935642073551 0 0 0
296 1 1 0.5897 7.233369912182061 15.036814609168852 14.688257578077152 0 0 0
318 1 1 0.5897 7.316950738589405 15.617161593770122 20.852509230801992 0 0 0
51 1 1 0.5897 7.912854846063548 14.234166692908524 16.9167600267692 0 0 0
49 1 2 -1.1794 7.191496755392551 14.814229418461583 16.673092942309957 0 0 0
825 1 1 0.5897 1.8917567249597513 14.234877944407588 17.500543606157073 0 0 0
683 1 1 0.5897 6.124280289884255 13.923747727068452 20.70165691861444 0 0 0
823 1 2 -1.1794 2.551709902141632 14.733533199902364 17.01884221307036 0 0 0
316 1 2 -1.1794 7.353307860146905 14.784391049464805 21.323041200840976 0 0 0
824 1 1 0.5897 3.3882647246444573 14.39053823908937 17.33307958496168 0 0 0
684 1 1 0.5897 4.613613932203125 13.825836938892374 20.712217008788908 0 0 0
664 1 2 -1.1794 2.991642861160354 14.550303357749348 21.117178146660837 0 0 0
234 1 1 0.5897 2.8115276347507976 14.623763827727025 15.223132350343137 0 0 0
666 1 1 0.5897 2.801077515326372 15.443235406592777 20.829844308893296 0 0 0
50 1 1 0.5897 7.4506365110871196 15.672894355666921 17.007386350330886 0 0 0
665 1 1 0.5897 2.1847844816998556 14.065236004314386 20.944288463079644 0 0 0
126 1 1 0.5897 5.73520900530376 13.978100544615595 17.30528742921623 0 0 0
584 1 1 0.5897 2.4553811405312866 16.41787076349994 17.3419246742067 0 0 0
117 1 1 0.5897 8.740726887321093 13.837239196305568 20.9031419692913 0 0 0
124 1 2 -1.1794 4.994054706468543 13.50355737094461 17.681743781844357 0 0 0
238 1 2 -1.1794 2.6236266616678443 17.640863221037748 5.388289967726502 0 0 0
448 1 2 -1.1794 7.417759726605979 17.754762957276192 2.7672383172829313 0 0 0
387 1 1 0.5897 5.305535473268986 19.753883914118262 5.890967198063146 0 0 0
292 1 2 -1.1794 2.820736641427602 17.627710598530918 2.6337073966952347 0 0 0
226 1 2 -1.1794 5.216912996904651 19.09074442485749 1.9080820277496624 0 0 0
340 1 2 -1.1794 0.35476923025060086 19.193607208461152 6.4406989793273475 0 0 0
343 1 2 -1.1794 0.19477230259442113 18.814264543611337 1.9373911844053187 0 0 0
344 1 1 0.5897 1.078188093779968 18.59145177713586 2.2308937147375834 0 0 0
227 1 1 0.5897 4.487536584575577 18.543544301220862 2.1992717317253736 0 0 0
385 1 2 -1.1794 5.132202446195366 18.82519400180059 6.044871340475437 0 0 0
240 1 1 0.5897 3.4523502684941763 18.02512369393878 5.674245477898994 0 0 0
450 1 1 0.5897 6.648884151486797 18.316013919365076 2.667118681629469 0 0 0
345 1 1 0.5897 0.24138890773187044 18.77201217161783 0.9821985880226299 0 0 0
309 1 1 0.5897 8.073532588279171 17.838216566458023 6.03083038362339 0 0 0
294 1 1 0.5897 2.7318673186918736 17.62717578456605 3.5868346060903917 0 0 0
341 1 1 0.5897 0.9755731930793075 18.681908374681242 5.9220420993493486 0 0 0
308 1 1 0.5897 7.606600221550012 17.423273462978266 4.651728288896965 0 0 0
386 1 1 0.5897 5.899513000289644 18.37591691900169 5.690467196972448 0 0 0
228 1 1 0.5897 5.055221839410323 19.942215343222657 2.3143739702878805 0 0 0
307 1 2 -1.1794 7.382213076669348 17.35365939013252 5.579707890343493 0 0 0
321 1 1 0.5897 8.996446315448459 18.471756864409898 2.153021192963623 0 0 0
449 1 1 0.5897 7.110500235097564 16.8812998068627 2.5246423066015087 0 0 0
342 1 1 0.5897 0.7384116913435301 19.219567798520906 7.317323569545236 0 0 0
602 1 1 0.5897 5.161346595635279 18.843118459177255 0.20077914912261718 0 0 0
184 1 2 -1.1794 7.304518996208696 17.55094804750594 9.944556737437575 0 0 0
405 1 1 0.5897 0.6592992724027695 19.613984929152046 9.611565528233426 0 0 0
404 1 1 0.5897 1.3619538851680497 18.27348638042151 9.57795040537759 0 0 0
101 1 1 0.5897 5.817419810565214 18.330388398813255 9.368424918815824 0 0 0
268 1 2 -1.1794 7.097371190318119 17.488170792649086 12.823616076442091 0 0 0
