113 1 1 0.5897 0.3907791193217288 5.860390688936851 11.73093222227764 0 0 0
677 1 1 0.5897 5.997073153203061 5.893362986246792 9.950436917031936 0 0 0
762 1 1 0.5897 4.88273308100767 4.940885643012035 13.592816634267274 0 0 0
114 1 1 0.5897 1.1816072188634337 6.372230842199394 10.54586452171501 0 0 0
761 1 1 0.5897 5.0937463712290025 5.580887358011206 12.23720244908164 0 0 0
760 1 2 -1.1794 4.985772453205385 5.790807763764275 13.164826475848603 0 0 0
366 1 1 0.5897 1.1739621409180605 6.397866088500696 13.836711350632504 0 0 0
365 1 1 0.5897 0.4083892683884684 5.162817637290656 13.412165578761925 0 0 0
851 1 1 0.5897 8.709339486100392 6.385450851204078 13.631040857358126 0 0 0
466 1 2 -1.1794 0.3435425594903746 3.4977006378964304 13.580664393193128 0 0 0
528 1 1 0.5897 8.144022173065299 6.608983324197569 9.805232803750249 0 0 0
34 1 2 -1.1794 0.8614643280286597 3.447754059623875 9.201088729669163 0 0 0
571 1 2 -1.1794 0.5810913728214873 5.485577338454206 17.711229206983496 0 0 0
648 1 1 0.5897 0.7238924723981139 5.481433681991309 19.429226147999415 0 0 0
279 1 1 0.5897 4.367623485106941 5.684538628146806 17.50226165821436 0 0 0
144 1 1 0.5897 5.040794588756989 5.471125632157759 19.675096598620627 0 0 0
277 1 2 -1.1794 5.239491496453641 5.4795332893835775 17.839836844736304 0 0 0
143 1 1 0.5897 4.801942777276669 4.753923557668879 20.98673010201611 0 0 0
646 1 2 -1.1794 0.7024536858966499 5.420572612217524 20.384239873981755 0 0 0
142 1 2 -1.1794 4.974097218553302 5.620367014155296 20.618225226422297 0 0 0
711 1 1 0.5897 8.809946432107644 6.111853601949474 17.54142626989389 0 0 0
278 1 1 0.5897 5.363865269483012 4.552615127396763 17.63610922808116 0 0 0
21 1 1 0.5897 0.8014203107191833 3.546097847036235 20.812049651335002 0 0 0
134 1 1 0.5897 0.6103508632493804 3.8322973990932026 16.942903822144146 0 0 0
572 1 1 0.5897 1.2709775913958665 6.046674424496962 17.357149903631658 0 0 0
647 1 1 0.5897 1.4757634046187331 5.905074738470708 20.67301183323014 0 0 0
521 1 1 0.5897 6.578472577296312 6.561814641113568 17.360281737106156 0 0 0
462 1 1 0.5897 8.75037416556371 5.973783310683726 20.81388119044866 0 0 0
5 1 1 0.5897 3.585271386879755 6.454042999389973 20.938318217024467 0 0 0
161 1 1 0.5897 6.63478193318569 6.5715470582424755 21.34180267410337 0 0 0
123 1 1 0.5897 3.382683526405126 8.588508214868137 2.3726802595077237 0 0 0
162 1 1 0.5897 7.58963537990187 6.784956312128851 0.5477426967083199 0 0 1
122 1 1 0.5897 3.1812067468612524 9.311186117504905 3.687577989621771 0 0 0
145 1 2 -1.1794 7.465611780651826 6.802469125851868 6.675322225292747 0 0 0
793 1 2 -1.1794 3.0570555086258 9.58026645328844 5.537929849756464 0 0 0
712 1 2 -1.1794 7.168229626211389 9.45360629558363 5.843216642228383 0 0 0
65 1 1 0.5897 7.6577006312537055 8.641923363680927 2.7907564900285737 0 0 0
253 1 2 -1.1794 3.437931312923186 6.851373042779706 1.854230922575038 0 0 0
714 1 1 0.5897 7.206769553440413 8.526648859938598 6.078624370697989 0 0 0
794 1 1 0.5897 2.217949009684587 9.997341100066238 5.733078209779612 0 0 0
12 1 1 0.5897 2.8726155953658634 8.049568830740279 6.502878454071548 0 0 0
66 1 1 0.5897 7.434646508174031 9.516490331036383 4.006146566170157 0 0 0
121 1 2 -1.1794 3.2817029955726884 9.463247939545164 2.747902453076695 0 0 0
64 1 2 -1.1794 7.727229997062102 9.546683098745866 3.0952737525768805 0 0 0
10 1 2 -1.1794 2.837788491649395 7.312712087978196 7.112798913144355 0 0 0
254 1 1 0.5897 3.236337027813374 6.891004742161102 0.9193520255538047 0 0 0
713 1 1 0.5897 8.059879467001947 9.773340878149039 5.980529324970817 0 0 0
44 1 1 0.5897 1.7494781536589463 10.071512021940023 2.4259616251096503 0 0 0
795 1 1 0.5897 3.6945572943606786 10.068364371724481 6.058993352495473 0 0 0
649 1 2 -1.1794 2.9553730798316544 7.130384524901616 9.956679223695755 0 0 0
477 1 1 0.5897 7.314711442307722 9.110048240624675 13.37083938843037 0 0 0
796 1 2 -1.1794 2.817459268146777 9.773186065359624 13.252452352804886 0 0 0
821 1 1 0.5897 7.376735021536687 10.071264602594416 11.160651174760048 0 0 0
257 1 1 0.5897 2.805992520143889 8.752801191590379 10.33480766920275 0 0 0
797 1 1 0.5897 2.7233001130825807 9.653428513973482 12.307462868458364 0 0 0
331 1 2 -1.1794 2.7682418444448267 7.16693557015517 14.264048158309865 0 0 0
475 1 2 -1.1794 7.470759620410787 10.034573140196647 13.17834867529252 0 0 0
527 1 1 0.5897 7.437525732435684 7.9439207813726735 9.702861665348102 0 0 0
820 1 2 -1.1794 7.2963524149869965 9.822608509729971 10.239826081304493 0 0 0
332 1 1 0.5897 2.825206320072336 8.073011559098337 13.96083802162653 0 0 0
256 1 2 -1.1794 2.8508379405342863 9.686725235192858 10.539564449348719 0 0 0
147 1 1 0.5897 7.388197273286869 6.712652159429044 7.625139971333207 0 0 0
826 1 2 -1.1794 7.139985072729865 7.362402755363145 13.987621090025966 0 0 0
526 1 2 -1.1794 7.353591903328563 7.022385753802661 9.45816032032104 0 0 0
650 1 1 0.5897 2.8681056174284154 7.17279698715555 9.00441906314282 0 0 0
827 1 1 0.5897 6.44333489011021 6.834034202268736 13.598194884943673 0 0 0
258 1 1 0.5897 3.6152485124795093 10.001699565972228 10.057258794613187 0 0 0
333 1 1 0.5897 3.45406260458837 6.708029499263819 13.779065120712398 0 0 0
4 1 2 -1.1794 2.83886503254425 6.994444700123784 21.197129606326236 0 0 0
626 1 1 0.5897 2.9096488802546725 9.770786726546127 18.741598549065863 0 0 0
223 1 2 -1.1794 2.94342647607425 6.736630102022362 17.011767431120923 0 0 0
625 1 2 -1.1794 2.8625901140960717 9.52664667598883 17.81726539696853 0 0 0
8 1 1 0.5897 7.289779459477068 9.714289649902515 18.8721498477041 0 0 0
522 1 1 0.5897 7.1721064462868584 7.954387416189778 17.36421945687652 0 0 0
139 1 2 -1.1794 7.301498460784922 9.691175234476892 20.61074092244087 0 0 0
688 1 2 -1.1794 3.0353184710677117 9.556976553196906 20.477326065098453 0 0 0
141 1 1 0.5897 7.288321440181757 8.772808956848463 20.880151188843406 0 0 0
224 1 1 0.5897 2.943077160377625 7.640107990925226 17.327810696914526 0 0 0
6 1 1 0.5897 3.0346230761602424 7.860761692531893 20.840295980017615 0 0 0
7 1 2 -1.1794 7.3428063838651765 9.535430045766896 17.933315728950014 0 0 0
160 1 2 -1.1794 7.446434817531565 7.01940767304194 21.580079918443587 0 0 0
828 1 1 0.5897 7.058883792294718 7.210178066159911 14.929141917332073 0 0 0
520 1 2 -1.1794 7.22385392817266 7.110773466501335 16.91499702143654 0 0 0
690 1 1 0.5897 2.139404391939668 9.834507599295625 20.668228008345423 0 0 0
627 1 1 0.5897 2.127133876402044 10.03295738995639 17.47245637342347 0 0 0
225 1 1 0.5897 2.8924488146222007 6.815566535175424 16.059200247768985 0 0 0
219 1 1 0.5897 4.612720474841102 10.892371751877818 2.653233069929691 0 0 0
374 1 1 0.5897 1.2496806334720416 13.337630532267934 3.930940307004989 0 0 0
217 1 2 -1.1794 5.435203359567312 11.245052047148409 2.3137067142649466 0 0 0
43 1 2 -1.1794 0.9948289290106092 10.539203103515012 2.0683155324812095 0 0 0
578 1 1 0.5897 5.769556491797571 10.483570665089115 6.574830374443542 0 0 0
45 1 1 0.5897 1.168113512068559 11.459889711478612 2.2644221865905445 0 0 0
550 1 2 -1.1794 0.8613331215434211 10.918524135204736 6.416419826581552 0 0 0
577 1 2 -1.1794 5.001671747921745 11.021105305779601 6.768598990065342 0 0 0
174 1 1 0.5897 5.538676381780435 12.94610186023784 2.9734868915452903 0 0 0
552 1 1 0.5897 0.8114647873495435 11.817736838616623 6.092252945402682 0 0 0
579 1 1 0.5897 5.262431395195464 11.90903067587769 6.524177563149608 0 0 0
373 1 2 -1.1794 1.2345625964689588 13.17394768058452 2.987971160533009 0 0 0
218 1 1 0.5897 6.070991019534242 10.542148320520944 2.447265850324702 0 0 0
396 1 1 0.5897 0.8523527309517609 10.799316332089068 0.2329932361143341 0 0 0
363 1 1 0.5897 5.006713669217888 11.338154598493393 0.47164914010774933 0 0 1
551 1 1 0.5897 0.9738588346957637 11.010372316311164 7.362525106573368 0 0 0
581 1 1 0.5897 5.793606457776939 10.49400631086952 9.819262230573354 0 0 0
638 1 1 0.5897 0.7615453171067166 12.920249963015705 13.366522081262165 0 0 0
721 1 2 -1.1794 5.085300050945873 11.330328480932275 14.062903392552313 0 0 0
104 1 1 0.5897 9.03684820004674 10.470602770437418 13.969558209644822 0 0 0
580 1 2 -1.1794 5.043586781639061 10.981852121750924 9.47923545681498 0 0 0
14 1 1 0.5897 0.6424326895030934 11.766103242366214 9.503799934922435 0 0 0
15 1 1 0.5897 1.405370198155557 10.463683963673411 9.619135932718494 0 0 0
456 1 1 0.5897 5.3843614033357685 12.906473960327972 9.835167115094402 0 0 0
767 1 1 0.5897 0.7049248330820477 13.354857264284794 11.472090664836193 0 0 0
582 1 1 0.5897 5.134317206480792 10.929090428235408 8.527816477704466 0 0 0
259 1 2 -1.1794 0.4874976822754277 11.160251574197762 13.835487553280679 0 0 0
428 1 1 0.5897 5.492244506312719 12.98270592038064 13.63578704422611 0 0 0
13 1 2 -1.1794 0.7333239467342125 10.903691833958229 9.09865160121883 0 0 0
822 1 1 0.5897 8.090330798569745 10.16432679127375 9.828763654845991 0 0 0
766 1 2 -1.1794 0.6310285633290185 13.294548759534825 10.519663984103756 0 0 0
476 1 1 0.5897 6.675655970200976 10.478569332672347 13.472994597532553 0 0 0
798 1 1 0.5897 2.0755227760701835 10.325115564179539 13.49951811497172 0 0 0
722 1 1 0.5897 4.311689880495414 11.00019440835436 13.606080542181804 0 0 0
394 1 2 -1.1794 0.730947108836971 11.011927171600192 21.256898984610963 0 0 0
452 1 1 0.5897 1.1168981553752544 12.72940572744044 20.384004544025302 0 0 0
53 1 1 0.5897 0.9365559250531098 13.254716755880333 18.248110699212198 0 0 0
445 1 2 -1.1794 0.6056764115734246 10.80234022959851 16.55004486839914 0 0 0
681 1 1 0.5897 4.975860024518705 11.6060468162989 17.200109408748283 0 0 0
680 1 1 0.5897 4.4518461375668865 10.186792712528893 17.147129608364153 0 0 0
446 1 1 0.5897 0.6289964964709214 11.750001622097463 16.682489591324178 0 0 0
362 1 1 0.5897 5.157010356662692 12.17808457218722 21.170410436499303 0 0 0
125 1 1 0.5897 5.543641337640704 13.30429592606074 18.830530168113896 0 0 0
361 1 2 -1.1794 4.986796298871257 11.283592815461962 21.465476513765978 0 0 0
679 1 2 -1.1794 5.146663754314493 10.750306469676385 16.806798110361335 0 0 0
246 1 1 0.5897 8.867116767448826 10.36975167709124 17.361463726355552 0 0 0
723 1 1 0.5897 5.020835196452902 10.959462040627635 14.94296448933297 0 0 0
124 1 2 -1.1794 5.288983328394184 13.30584667984062 17.907840905084946 0 0 0
287 1 1 0.5897 8.886686607927114 10.668698127081607 21.43045901152103 0 0 0
52 1 2 -1.1794 0.8173127842690298 13.292526836454073 17.299129468906763 0 0 0
689 1 1 0.5897 3.5857662145532507 10.222242424449545 20.89034118711323 0 0 0
9 1 1 0.5897 6.741801293290461 10.164803418459245 17.53477653356599 0 0 0
140 1 1 0.5897 6.648437061373773 10.114177218598314 21.168182173123185 0 0 0
261 1 1 0.5897 0.5033873337618684 10.972567260564366 14.773962416420623 0 0 0
655 1 2 -1.1794 0.997572539679546 13.648441836931061 5.617289966907164 0 0 0
519 1 1 0.5897 8.389350779753363 14.657225012741668 6.620762394839227 0 0 0
18 1 1 0.5897 3.801847949178268 14.258228647230629 6.7660657586578 0 0 0
558 1 1 0.5897 3.2646888128812996 15.102676722814936 1.353216071190347 0 0 0
556 1 2 -1.1794 3.2862174932986594 14.871509479976424 2.2818225358150244 0 0 0
557 1 1 0.5897 2.5551658879291597 14.264133453100621 2.3949342269466793 0 0 0
517 1 2 -1.1794 7.727864159284637 15.054240253100096 7.187307369838415 0 0 0
657 1 1 0.5897 0.24254316143775131 14.128509756050256 5.95730183098271 1 0 0
201 1 1 0.5897 6.278817010720371 14.153365697855008 6.31069112367155 0 0 0
16 1 2 -1.1794 3.043651791969887 14.789020110994423 7.01006949035982 0 0 0
478 1 2 -1.1794 7.715688903816194 14.917929131531693 2.110863279250747 0 0 0
480 1 1 0.5897 6.98225684962764 14.417296017009786 2.468055958243567 0 0 0
449 1 1 0.5897 7.903342042971085 16.79641365691384 2.776411049039288 0 0 0
656 1 1 0.5897 1.7424002814665676 13.992154152631738 6.110486751815997 0 0 0
518 1 1 0.5897 7.7341679113340955 15.98155718589436 6.950250835922834 0 0 0
479 1 1 0.5897 8.483539987802368 14.581182587168252 2.572551207449771 0 0 0
173 1 1 0.5897 4.706533920757216 14.205636469059321 3.086539120264974 0 0 0
172 1 2 -1.1794 5.561750939849981 13.840574788339058 3.313402503368516 0 0 0
293 1 1 0.5897 3.2811461226912284 16.371832684198356 3.2252756781531957 0 0 0
199 1 2 -1.1794 5.4940848412685686 13.747775534560025 5.94213403213722 0 0 0
200 1 1 0.5897 5.623983739331528 13.790908695106697 4.9947801788577815 0 0 0
375 1 1 0.5897 0.5114781036367826 13.710227559016403 2.6628630567032388 0 0 0
239 1 1 0.5897 3.198142416663526 16.857719087558834 6.4352215238533566 0 0 0
317 1 1 0.5897 7.796465831730706 15.070807293600595 0.32946893223245866 0 0 0
270 1 1 0.5897 7.742525062538587 16.892016185762063 13.690646471270007 0 0 0
232 1 2 -1.1794 3.0157383699366798 14.760033093002342 14.255128256141825 0 0 0
811 1 2 -1.1794 2.7838702973609384 14.937735501445824 9.70356996730832 0 0 0
813 1 1 0.5897 2.012611061875713 14.3807169534831 9.80856617077265 0 0 0
295 1 2 -1.1794 7.95749271470401 15.077816936636852 14.041845410037103 0 0 0
606 1 1 0.5897 2.938916296793138 16.506001021223852 13.867599728907768 0 0 0
384 1 1 0.5897 2.996209466022655 16.427967380951408 10.394870960060802 0 0 0
812 1 1 0.5897 3.5172049153099816 14.385903512343608 9.975309666146071 0 0 0
378 1 1 0.5897 7.829733075394689 14.961343611145931 8.978015510801955 0 0 0
186 1 1 0.5897 7.610957983745967 16.529777021523156 10.37270461901386 0 0 0
376 1 2 -1.1794 7.880960871152968 14.906423929420578 9.932255407747407 0 0 0
297 1 1 0.5897 8.53755806354686 14.391349199915403 13.712551921831375 0 0 0
233 1 1 0.5897 3.7850130239020805 14.383750032219618 13.827606526920675 0 0 0
429 1 1 0.5897 6.200745621182194 14.31496442913422 13.5142026489466 0 0 0
377 1 1 0.5897 7.024685660199852 14.572692779777636 10.199747102144077 0 0 0
639 1 1 0.5897 1.460794957825932 14.256415413698162 13.498372734454225 0 0 0
17 1 1 0.5897 3.0693006962091878 14.818783246235071 7.9664542328902295 0 0 0
637 1 2 -1.1794 0.6479790620538465 13.854470060535245 13.19192645302785 0 0 0
455 1 1 0.5897 5.370059130171885 13.584521318612536 11.188630936515297 0 0 0
454 1 2 -1.1794 5.343218974525893 13.76826875044047 10.249627166216186 0 0 0
427 1 2 -1.1794 5.432132434885162 13.835462176991978 13.205258531500018 0 0 0
824 1 1 0.5897 3.9007280414652077 14.2106176570266 17.52946941819014 0 0 0
684 1 1 0.5897 4.609803183837452 14.431188707833543 20.89940333499102 0 0 0
49 1 2 -1.1794 7.459510517413128 14.671043770087564 16.773345524716824 0 0 0
665 1 1 0.5897 2.4162568004090432 14.636742688833328 21.058550716093208 0 0 0
825 1 1 0.5897 2.4078364879522263 14.22529829603141 17.279083164818474 0 0 0
823 1 2 -1.1794 3.211029419876823 14.712211794460066 17.09487910953188 0 0 0
318 1 1 0.5897 7.939009494976255 16.11497435794189 21.191905991205296 0 0 0
453 1 1 0.5897 0.6092149701513335 14.15553497605383 20.39363299879905 0 0 0
666 1 1 0.5897 3.0824437205287945 15.992489350756014 20.959446448947304 0 0 0
451 1 2 -1.1794 1.2823529167529681 13.59430341311499 20.008858006757798 0 0 0
683 1 1 0.5897 6.12267862792993 14.431788744926349 20.846142358334085 0 0 0
664 1 2 -1.1794 3.056348384241911 15.199244938584348 21.494471049348 0 0 0
50 1 1 0.5897 7.444059714992119 15.591825501082873 17.034258788401694 0 0 0
51 1 1 0.5897 8.259285213732543 14.323259421359634 17.167744200641053 0 0 0
316 1 2 -1.1794 7.743937519878363 15.188169459398031 21.330207333724708 0 0 0
234 1 1 0.5897 3.2176181757046947 14.72112801180898 15.189977172709368 0 0 0
584 1 1 0.5897 2.8031940420618553 16.55924104924521 17.199221506698585 0 0 0
126 1 1 0.5897 5.971296276569492 13.815866577140048 17.471404794761277 0 0 0
682 1 2 -1.1794 5.356703671402348 13.91520004481768 20.596028695591876 0 0 0
296 1 1 0.5897 7.953786564391408 14.954024761785607 14.990990460997084 0 0 0
117 1 1 0.5897 8.98742958349162 14.105754489671387 20.759002855565676 0 0 0
343 1 2 -1.1794 1.1049741811699125 18.83193593230077 2.2633476249632456 0 0 0
385 1 2 -1.1794 5.425326870993763 18.854055277082914 6.737894126314101 0 0 0
340 1 2 -1.1794 0.7020329231798472 18.989235221983733 6.8674179543936535 0 0 0
307 1 2 -1.1794 7.52443820589111 17.660334439791033 5.550006063091664 0 0 0
226 1 2 -1.1794 5.067246929801107 18.675503866803776 1.9813048357320615 0 0 0
294 1 1 0.5897 3.1268569030206312 17.380854460274666 4.343238139151016 0 0 0
345 1 1 0.5897 0.9930459117005168 18.614249563165053 1.3379854609631843 0 0 0
344 1 1 0.5897 1.8152199884119578 18.26277516209042 2.5595722517155086 0 0 0
227 1 1 0.5897 4.3042720196695 18.329964277842663 2.4445778175470334 0 0 0
387 1 1 0.5897 5.441701006338676 19.77988438281639 6.495564337483578 0 0 0
228 1 1 0.5897 5.165897725058176 19.56773834601773 2.3134822845975407 0 0 0
450 1 1 0.5897 6.996992187018891 17.967133132008193 2.460785197045872 0 0 0
309 1 1 0.5897 8.340513306016094 18.0521919832859 5.860824788287332 0 0 0
292 1 2 -1.1794 3.1615684113108777 17.307179225691453 3.3895188619362018 0 0 0
448 1 2 -1.1794 7.841398490205209 17.748340966135974 2.8548034245312337 0 0 0
341 1 1 0.5897 1.4883048102932612 18.564434671907378 6.524692389118123 0 0 0
240 1 1 0.5897 3.7456122162689787 18.265708250326014 6.337634165514471 0 0 0
386 1 1 0.5897 6.17518711396818 18.473117729756904 6.2810092768457135 0 0 0
238 1 2 -1.1794 2.9835715469443986 17.732530408943923 6.111463130842156 0 0 0
308 1 1 0.5897 7.549472534253422 17.77543588496967 4.600091795080334 0 0 0
605 1 1 0.5897 3.1030693847659134 17.128879284002778 12.497599607063574 0 0 0
185 1 1 0.5897 8.049782560758121 17.967691333401557 10.195168383684537 0 0 0
404 1 1 0.5897 1.6344497207255604 18.1781929376449 9.937358449948952 0 0 0
101 1 1 0.5897 5.719414724094334 18.276209248283752 9.815134493672858 0 0 0
268 1 2 -1.1794 7.490584703162077 17.79370873426602 13.491588206454775 0 0 0
102 1 1 0.5897 5.047719781506989 18.809347215689744 8.56758510705697 0 0 0
269 1 1 0.5897 7.312828580358777 17.791159112976597 12.55105196599211 0 0 0
764 1 1 0.5897 4.6364164234914815 18.625467986208054 13.603373280318968 0 0 0
100 1 2 -1.1794 5.002407316865695 18.839093605437743 9.523240371112744 0 0 0
