796 1 2 -1.1794 2.8502314044656414 9.937383808616131 13.074223298781835 0 0 0
526 1 2 -1.1794 7.635580789186711 7.2637643954275175 9.369551385048137 0 0 0
475 1 2 -1.1794 7.926296711592543 9.677266779352104 13.53752325061048 0 0 0
797 1 1 0.5897 2.6504373560753987 10.056009201569209 12.145622764244509 0 0 0
258 1 1 0.5897 3.554513418478832 10.04440118916599 10.051425559263905 0 0 0
822 1 1 0.5897 8.402234706044188 10.071926292888602 10.319306352985246 0 0 0
476 1 1 0.5897 7.078110176931836 10.086051531107698 13.709797055476198 0 0 0
528 1 1 0.5897 8.499871486394998 6.986869076433503 9.673746366912368 0 0 0
650 1 1 0.5897 3.064679134313555 6.902638765579954 8.49086120138386 0 0 0
147 1 1 0.5897 7.5318972274313065 6.911367178245574 7.648715716744251 0 0 0
7 1 2 -1.1794 7.3082014003358085 9.715665431710072 17.561222462110422 0 0 0
5 1 1 0.5897 3.5047548109580116 6.777876989990664 20.995861845251554 0 0 0
625 1 2 -1.1794 2.703328257371437 9.798489875231692 17.437271763121778 0 0 0
8 1 1 0.5897 7.2104015596302595 9.70990552138101 18.513426183897415 0 0 0
139 1 2 -1.1794 7.503641680889596 9.818778880224896 20.35054942789258 0 0 0
141 1 1 0.5897 7.4573017541743365 8.971716668362523 20.793946214545144 0 0 0
225 1 1 0.5897 2.7268922381151537 7.215948556509171 15.217780399102008 0 0 0
522 1 1 0.5897 7.360440692792835 7.965596982165631 17.201003740880132 0 0 0
626 1 1 0.5897 2.596909300526518 9.771627795279045 18.38819037635725 0 0 0
224 1 1 0.5897 2.9087117794807007 8.110783567497727 16.425351105604292 0 0 0
6 1 1 0.5897 2.877618693727943 8.150142005917017 21.120423403504688 0 0 0
223 1 2 -1.1794 2.820495348451201 7.192446918376553 16.17013489173855 0 0 0
520 1 2 -1.1794 7.393705279132363 7.045774927959306 16.93817137491613 0 0 0
160 1 2 -1.1794 7.336244215707688 7.259631849457834 21.28561791175985 0 0 0
4 1 2 -1.1794 2.8583847051655873 7.271765260667668 21.50035409420893 0 0 0
828 1 1 0.5897 7.509287132152535 6.833972627003861 15.028254449983883 0 0 0
161 1 1 0.5897 6.544362997068012 6.891129228941491 20.89402425860294 0 0 0
688 1 2 -1.1794 2.962045709213314 9.633450932388685 20.181025373766403 0 0 0
689 1 1 0.5897 3.7649385006755707 10.034727882634824 20.513520229606662 0 0 0
219 1 1 0.5897 4.757161005416373 10.57627528221708 2.4087482361517347 0 0 0
174 1 1 0.5897 5.4758701698990375 12.913271335762394 2.5223248792051587 0 0 0
217 1 2 -1.1794 5.438831323272123 11.077569207397396 1.961243022426669 0 0 0
578 1 1 0.5897 6.085611476929341 10.226232062627421 6.292636109177234 0 0 0
552 1 1 0.5897 0.9030131805505016 11.675704119903175 5.951358447879779 0 0 0
396 1 1 0.5897 0.90597233223046 11.179421897242694 0.4960122077667411 0 0 0
577 1 2 -1.1794 5.424978620713595 10.621517795605602 6.861450307745562 0 0 0
200 1 1 0.5897 5.377363901606899 13.120861033368287 4.849645341685178 0 0 0
44 1 1 0.5897 1.651939792612816 10.671742647888557 2.6880165423068214 0 0 0
550 1 2 -1.1794 0.9548553144525704 10.782896955653744 6.292634903661743 0 0 0
579 1 1 0.5897 5.392459326025858 11.538869736850724 6.590039647440798 0 0 0
45 1 1 0.5897 0.7787611352205885 11.908406993305558 2.6990620688740217 0 0 0
43 1 2 -1.1794 0.8446492635503892 11.031642834161744 2.3206369944400103 0 0 0
218 1 1 0.5897 6.237116461491323 10.565420298556749 2.0902944141693762 0 0 0
773 1 1 0.5897 8.9901463454961 10.290427561387153 2.0825475231436323 0 0 0
199 1 2 -1.1794 5.204770070722564 13.066128643998026 5.789595317037746 0 0 0
551 1 1 0.5897 0.8599454229142528 10.88218399707088 7.239961082504641 0 0 0
363 1 1 0.5897 5.22038429876876 10.92165592360599 0.27015146828238557 0 0 1
428 1 1 0.5897 5.420465255196221 12.820764859342233 13.386590120748407 0 0 0
13 1 2 -1.1794 0.7055410762844895 11.122565428535847 8.953462278006796 0 0 0
722 1 1 0.5897 4.643475766285963 10.615448495331087 13.74135440688026 0 0 0
259 1 2 -1.1794 0.6197998521293524 11.228819372118815 13.90847548088687 0 0 0
454 1 2 -1.1794 5.643793619851186 13.33051518693994 10.364930025180527 0 0 0
580 1 2 -1.1794 5.218411131735546 10.714098096834988 9.629054746786949 0 0 0
582 1 1 0.5897 5.296353111418343 10.744406593889074 8.675483087429225 0 0 0
798 1 1 0.5897 2.172629569764666 10.435739476169232 13.53109150964844 0 0 0
456 1 1 0.5897 5.868230504192642 12.41950864167525 10.175324911973162 0 0 0
14 1 1 0.5897 0.7287318643719431 11.985006320381459 9.368095077613194 0 0 0
721 1 2 -1.1794 5.485692137376317 11.03005273083705 13.928381529074693 0 0 0
15 1 1 0.5897 1.4078718247648938 10.632032301371503 9.380468875960933 0 0 0
638 1 1 0.5897 0.8560895962694667 13.084164334441919 13.29269333825788 0 0 0
455 1 1 0.5897 5.376587833805251 13.325549315400833 11.284093838231607 0 0 0
581 1 1 0.5897 6.062396244939577 10.375866721799266 9.928214255452508 0 0 0
394 1 2 -1.1794 1.007102025030607 11.005707573784964 21.450718871765083 0 0 0
362 1 1 0.5897 4.930937143953001 11.939618303080348 21.078170919877365 0 0 0
361 1 2 -1.1794 5.141246391353683 11.015349308284323 21.211404577320693 0 0 0
679 1 2 -1.1794 5.113046373629123 11.17029794314396 16.68863956545679 0 0 0
681 1 1 0.5897 5.147251361132033 12.038586717842657 17.09009746965934 0 0 0
9 1 1 0.5897 6.520855649746069 10.156390826037315 17.241749939363842 0 0 0
445 1 2 -1.1794 0.2306168820652835 10.969864229963953 16.678526543693664 0 0 0
452 1 1 0.5897 1.4069944313093694 12.553260397365502 20.788402525790588 0 0 0
451 1 2 -1.1794 1.3973036256630924 13.418687606785518 20.37949527625348 0 0 0
287 1 1 0.5897 8.934893163190814 10.675313902582282 20.790209160464855 0 0 0
140 1 1 0.5897 6.790695803256031 10.329639810464752 20.73389627358265 0 0 0
446 1 1 0.5897 0.4296012952275202 11.840230877828182 17.023672136934223 0 0 0
680 1 1 0.5897 4.339350960657094 10.758381697402298 17.073267957493314 0 0 0
246 1 1 0.5897 8.96373243422461 10.825383217403122 17.539186495906826 0 0 0
690 1 1 0.5897 2.2565787449638846 10.15121995568836 20.56891460018599 0 0 0
395 1 1 0.5897 0.17323486839033087 10.616437161009664 21.187392674200716 0 0 0
627 1 1 0.5897 1.8697827378455574 10.138496515382617 17.11199408169594 0 0 0
261 1 1 0.5897 0.4735563714017177 11.393364694706651 14.840047634049265 0 0 0
723 1 1 0.5897 5.54495716905278 11.032770445158356 14.883773567050195 0 0 0
124 1 2 -1.1794 5.33849292107223 13.479499761948079 18.00834120158835 0 0 0
519 1 1 0.5897 8.189948297855295 14.30476619702363 6.497375423530541 0 0 0
449 1 1 0.5897 7.2943106912197395 16.822105444510342 2.9956777995598936 0 0 0
16 1 2 -1.1794 3.3663190297679377 14.902543942729332 6.821204046734736 0 0 0
558 1 1 0.5897 2.827454857758023 14.867291916408432 1.9069234955223928 0 0 0
556 1 2 -1.1794 2.928035862913862 15.04238024343207 2.8426150684815616 0 0 0
557 1 1 0.5897 2.1724958751444188 14.61768449672024 3.2488345261065374 0 0 0
517 1 2 -1.1794 7.342628922755971 14.48503061189055 6.904517821915907 0 0 0
201 1 1 0.5897 5.871210696518099 13.62524003138527 6.1889465701339255 0 0 0
317 1 1 0.5897 7.46450017516725 14.951162309127168 0.4961090880703492 0 0 0
18 1 1 0.5897 3.8520554992316014 14.195633487653543 6.396252224425149 0 0 0
478 1 2 -1.1794 7.750111740378166 15.233959766732443 2.576593681046233 0 0 0
480 1 1 0.5897 7.017771785654807 14.650287320495424 2.774640960791659 0 0 0
375 1 1 0.5897 0.16181984361402396 14.008815201973524 2.9781660964724006 0 0 0
479 1 1 0.5897 8.523186439663071 14.67093607051215 2.6162408770137797 0 0 0
518 1 1 0.5897 7.101939974441889 15.353939254321558 6.5830777177965265 0 0 0
173 1 1 0.5897 4.615518641449016 14.121581938506669 2.8251209828319155 0 0 0
239 1 1 0.5897 3.0048866139961223 16.64837205039464 6.421866889559608 0 0 0
373 1 2 -1.1794 0.8251255054884159 13.538071909726016 3.48280224949891 0 0 0
374 1 1 0.5897 0.5625895336898854 13.658406124979 4.395424953169666 0 0 0
656 1 1 0.5897 1.424368161738928 14.116507781916383 6.624850096111184 0 0 0
655 1 2 -1.1794 0.7546990072958631 13.557226833557444 6.231177675155498 0 0 0
293 1 1 0.5897 2.587739532780407 16.828915853107492 3.118541167593546 0 0 0
172 1 2 -1.1794 5.432418157677557 13.691510610568306 3.0779528249617494 0 0 0
297 1 1 0.5897 8.367141024598947 14.36358896773752 13.911513488120265 0 0 0
233 1 1 0.5897 4.002429167482978 14.657813492719503 13.479601221276921 0 0 0
811 1 2 -1.1794 3.603349720161794 14.999494384593929 9.598932791059624 0 0 0
813 1 1 0.5897 2.8599416048460595 14.403423870299855 9.689818065459948 0 0 0
232 1 2 -1.1794 3.262934743672861 15.193046967129153 13.767509486718874 0 0 0
384 1 1 0.5897 3.145896492947612 16.769499342123375 10.164380835897397 0 0 0
639 1 1 0.5897 1.6606186778581147 14.365049223164998 13.355746115854714 0 0 0
812 1 1 0.5897 4.366022365203643 14.468640330179051 9.82858337087197 0 0 0
378 1 1 0.5897 7.669071740227145 14.435857566476079 8.54130321331909 0 0 0
17 1 1 0.5897 3.629856968310716 14.856144182220419 7.7402689164864 0 0 0
376 1 2 -1.1794 7.825003039387289 14.657661334963882 9.459332472149871 0 0 0
377 1 1 0.5897 7.11540816826181 14.225389604042668 9.934562112390772 0 0 0
427 1 2 -1.1794 5.470312567794826 13.723845577674119 13.073186616656747 0 0 0
295 1 2 -1.1794 7.669348656797114 14.96530462919886 14.1708345757211 0 0 0
429 1 1 0.5897 6.274553316713811 14.068506340005424 13.461285776756897 0 0 0
766 1 2 -1.1794 1.2203584528878528 13.694590946000089 9.941244599870204 0 0 0
768 1 1 0.5897 0.6031476969113324 14.389534838341644 9.712476962998805 0 0 0
186 1 1 0.5897 7.763804139729585 16.202433856086433 10.101299220957612 0 0 0
270 1 1 0.5897 7.715510599163732 16.598404783787625 13.371162095621091 0 0 0
767 1 1 0.5897 1.2547330839171709 13.709416428722003 10.897744769033501 0 0 0
637 1 2 -1.1794 1.1132919287094978 13.843054989961244 12.769057319673049 0 0 0
234 1 1 0.5897 3.3448792192218924 15.22272397145391 14.720765834279346 0 0 0
117 1 1 0.5897 8.997552355136438 13.97516182728801 20.977166476598654 0 0 0
126 1 1 0.5897 5.9959295218095345 14.033331278177323 17.58729441750316 0 0 0
49 1 2 -1.1794 7.275609693343388 15.03449648170906 16.901164171655942 0 0 0
665 1 1 0.5897 2.342707130199577 14.528616470588489 21.558307515425824 0 0 0
825 1 1 0.5897 2.326828081827396 14.545355704485557 16.854117855956268 0 0 0
823 1 2 -1.1794 3.063818750115867 15.022575268967367 16.472897354999425 0 0 0
664 1 2 -1.1794 3.0488925238965505 15.027912127966095 21.968469958281467 0 0 0
824 1 1 0.5897 3.83427594136518 14.669264630806339 16.91762837128052 0 0 0
666 1 1 0.5897 3.1877534178412996 15.772443463397853 21.383097796315262 0 0 0
51 1 1 0.5897 8.141253281478386 14.685259033183122 17.113051634088478 0 0 0
316 1 2 -1.1794 7.27408138622011 15.032968343668495 21.452178722122056 0 0 0
50 1 1 0.5897 7.352732357702718 15.976256303988269 17.05413005358134 0 0 0
318 1 1 0.5897 7.336218209948347 15.971751147333256 21.275871842362626 0 0 0
125 1 1 0.5897 5.505743952668259 13.578684994124805 18.94561345521658 0 0 0
683 1 1 0.5897 5.90842772460005 14.278375651406225 20.99034891605715 0 0 0
296 1 1 0.5897 7.637177259224375 14.898491351359503 15.125190036889078 0 0 0
453 1 1 0.5897 0.48393082232800566 13.69969439134512 20.43408347723362 0 0 0
52 1 2 -1.1794 1.1395132799360725 13.578883134819495 17.551268478899956 0 0 0
53 1 1 0.5897 1.2131750647426047 13.628387148686667 18.50437727831379 0 0 0
684 1 1 0.5897 4.396003616391754 14.33012539473553 21.031367367707638 0 0 0
584 1 1 0.5897 2.9115639941821936 16.742327444663935 17.23059945104822 0 0 0
682 1 2 -1.1794 5.127361845281254 13.773487317677478 20.763992187440188 0 0 0
54 1 1 0.5897 0.3541935788914428 14.085616959967531 17.344615891022208 0 0 0
292 1 2 -1.1794 2.640721970161656 17.765586882878665 3.3085361441433476 0 0 0
385 1 2 -1.1794 5.110983467897858 18.582807019636743 7.405649366873162 0 0 0
345 1 1 0.5897 0.8715671100832433 18.834593552844698 0.8380510087325105 0 0 0
228 1 1 0.5897 4.914879329876801 19.64394770259005 2.6247991321382753 0 0 0
226 1 2 -1.1794 4.918288322108959 18.815548154909195 2.1452061640033078 0 0 0
308 1 1 0.5897 7.048119008021149 17.381946723849534 5.071930797351406 0 0 0
238 1 2 -1.1794 2.857684298496496 17.568171454283043 6.201509543554524 0 0 0
344 1 1 0.5897 1.3347701846637363 18.433846493598356 2.2225597390754612 0 0 0
227 1 1 0.5897 4.119849461524202 18.370530009079097 2.429226225902963 0 0 0
343 1 2 -1.1794 0.5549162975444321 18.688749084769583 1.7295339578230684 0 0 0
240 1 1 0.5897 3.6535706608122203 18.014542679467915 6.490526028258164 0 0 0
450 1 1 0.5897 6.303515222971513 17.965782021110783 3.042698917746676 0 0 0
309 1 1 0.5897 8.017600838525812 17.30849577839563 6.232383189207233 0 0 0
294 1 1 0.5897 2.602882170695212 17.819281225417804 4.263510922448722 0 0 0
340 1 2 -1.1794 0.42104370281145054 18.839203213891718 6.707655185789156 0 0 0
341 1 1 0.5897 1.2712877887959169 18.475288080183084 6.460964573071071 0 0 0
307 1 2 -1.1794 7.093729487842685 17.194522969729185 6.009525859153218 0 0 0
386 1 1 0.5897 5.851172426663416 18.054182120010577 7.107498985612504 0 0 0
387 1 1 0.5897 5.204144318802912 19.412189986862774 6.936916857120432 0 0 0
448 1 2 -1.1794 7.151049725064065 17.683915495298404 3.3868546786460705 0 0 0
602 1 1 0.5897 5.328403061095798 18.85763654178275 0.31955102594992074 0 0 0
321 1 1 0.5897 8.497312859165657 18.41940979462124 2.493730267282032 0 0 0
403 1 2 -1.1794 0.47717615390707824 18.798689372859343 9.442966464392025 0 0 0
502 1 2 -1.1794 0.9499507980022537 18.734236533767284 14.035878826507076 0 0 0
404 1 1 0.5897 1.334927915893444 18.485639337975044 9.730135238963019 0 0 0
101 1 1 0.5897 6.078653106467801 18.12984460812166 10.293502442235537 0 0 0
604 1 2 -1.1794 3.2987681968096494 17.94356996356685 13.095574859742223 0 0 0
102 1 1 0.5897 5.278179685946239 18.637481559438495 9.113029976378986 0 0 0
