592 1 2 -1.1794 7.380215074857577 1.7434872136190935 13.047511066746997 0 0 0
459 1 1 0.5897 4.656848023741235 2.9555356937796726 13.886864314174368 0 0 0
356 1 1 0.5897 7.296679245802157 0.8111934103640329 9.915829010115688 0 0 0
458 1 1 0.5897 6.1644506305489095 2.8243246838069074 13.845507568237773 0 0 0
466 1 2 -1.1794 1.1013299172769593 3.2957332547186744 14.114797614971987 0 0 0
276 1 1 0.5897 6.271025992128846 2.858547611756817 9.722147455262153 0 0 0
467 1 1 0.5897 0.4896474302689388 2.660088167343968 13.743269261395502 0 0 0
176 1 1 0.5897 8.782233399685781 2.60956719685518 9.287740860565894 0 0 0
72 1 1 0.5897 4.786112454258126 2.52897387807426 17.271598323130746 0 0 0
754 1 2 -1.1794 7.912382335997612 1.8464423061861552 17.37698987956677 0 0 0
755 1 1 0.5897 8.023455923933874 1.7828895698129663 18.325562499191385 0 0 0
669 1 1 0.5897 4.595084924454201 2.060492887660279 20.7753058244694 0 0 0
40 1 2 -1.1794 7.905254706565195 1.560950895141928 20.112328996765186 0 0 0
289 1 2 -1.1794 3.3828062588838947 1.7432476280133202 17.576191861135094 0 0 0
569 1 1 0.5897 2.1428155041805126 1.7819537410942883 20.461981273214057 0 0 0
133 1 2 -1.1794 1.0846956530199003 2.872957560953603 16.875279437457024 0 0 0
570 1 1 0.5897 2.931069288757641 1.2930233889807623 19.265574727495988 0 0 0
756 1 1 0.5897 7.117024311931427 2.366626695966249 17.262814622828465 0 0 0
668 1 1 0.5897 5.490366155125147 2.4627496645533475 21.92788441545693 0 0 -1
291 1 1 0.5897 2.685177839870208 2.3256940710836007 17.275699216421806 0 0 0
568 1 2 -1.1794 2.6998882869886542 1.0623051924552678 20.16529644334885 0 0 0
290 1 1 0.5897 3.1678828324125656 0.8932005865878282 17.192136604998133 0 0 0
41 1 1 0.5897 7.106651733675125 2.033835764898897 20.34648098662869 0 0 0
42 1 1 0.5897 7.693417642077917 0.6404594520939922 20.26759660161457 0 0 0
19 1 2 -1.1794 0.9170271757317245 2.745005501016974 21.479883223322716 0 0 0
70 1 2 -1.1794 5.5615863045952265 3.0363824218241344 17.0320268451471 0 0 0
71 1 1 0.5897 5.563870821041917 3.033665815410681 16.07486718071636 0 0 0
323 1 1 0.5897 7.557135791475866 0.08513557771913938 16.803609290196484 0 1 0
468 1 1 0.5897 1.1765038740621523 3.0463762310904277 15.035855174858023 0 0 0
667 1 2 -1.1794 5.42860447947098 2.4875279942309736 20.97303387782207 0 0 0
599 1 1 0.5897 9.072515660256625 2.9459031468851284 16.78310091280302 0 0 0
135 1 1 0.5897 0.36068077002786936 2.288624846682493 17.100195624082374 0 0 0
183 1 1 0.5897 1.328811162067186 4.835133115391716 6.19581156467769 0 0 0
595 1 2 -1.1794 1.2080227887892234 5.717262894264343 3.4770198453784373 0 0 0
30 1 1 0.5897 5.499055614323196 3.755348186340684 2.2575646692052014 0 0 0
136 1 2 -1.1794 5.534254436873199 5.29495594869014 3.0267922450994096 0 0 0
137 1 1 0.5897 5.6380020386359 5.405290051538744 3.9719021704840523 0 0 0
685 1 2 -1.1794 5.739639698068044 5.837953522039716 5.712633956142522 0 0 0
686 1 1 0.5897 5.694087125008393 4.967583559212813 6.108430919694368 0 0 0
182 1 1 0.5897 0.5202622578755604 6.113411053561985 6.260865984838705 1 0 0
138 1 1 0.5897 4.785517915439858 5.847095116874387 2.801493213705845 0 0 0
596 1 1 0.5897 0.45528579333582764 6.299117166152514 3.3718431022665643 1 0 0
687 1 1 0.5897 5.026452758440821 6.326270997776849 6.123881996599894 0 0 0
181 1 2 -1.1794 1.413946495211227 5.787656341152558 6.154032289630784 0 0 0
3 1 1 0.5897 0.9422854163752651 4.05030265350802 2.4206318140420384 0 0 0
255 1 1 0.5897 2.4850946184505784 6.602965094636674 2.9291738213569367 0 0 0
597 1 1 0.5897 1.3620469781308635 5.692446409420071 4.421387117369624 0 0 0
416 1 1 0.5897 6.883329609043795 6.364932067027968 2.851526125838702 0 0 0
415 1 2 -1.1794 7.578947971054533 6.7155984871019925 2.2953387375856793 0 0 0
254 1 1 0.5897 3.349832807675952 6.742080494968338 1.6944143858802085 0 0 0
417 1 1 0.5897 8.375735065377075 6.288168468130419 2.6094101747449017 0 0 0
35 1 1 0.5897 0.6821430950008899 4.212512933991986 9.445135358310216 0 0 0
678 1 1 0.5897 5.208555813821957 4.9398842563436665 10.54121235285747 0 0 0
112 1 2 -1.1794 0.9267379547635949 5.995642898600071 10.437110763938334 0 0 0
676 1 2 -1.1794 5.199412308997982 5.895927336026425 10.588051146456818 0 0 0
366 1 1 0.5897 1.9280564575617283 6.509854536976038 13.648008770323244 0 0 0
851 1 1 0.5897 8.910700747846105 6.37750349709282 13.23100585501796 0 0 0
113 1 1 0.5897 1.0211012434013573 6.1119689415235525 11.382485044790736 0 0 0
677 1 1 0.5897 5.954566668645452 6.168969898131826 10.067107959809753 0 0 0
762 1 1 0.5897 5.558378939847637 5.043464292959657 13.443532967610262 0 0 0
365 1 1 0.5897 1.0396475146878257 5.28572587035311 13.583171450763993 0 0 0
761 1 1 0.5897 5.700502568203614 5.940422472711992 12.232290368591354 0 0 0
760 1 2 -1.1794 5.605189206936373 5.963763701990565 13.184411492335267 0 0 0
364 1 2 -1.1794 1.0415991491499246 6.229102635539145 13.42091783277652 0 0 0
114 1 1 0.5897 1.7332805258449493 6.356677041872138 10.069216803307006 0 0 0
651 1 1 0.5897 3.817040265809084 6.696635795043979 9.623396922045513 0 0 0
457 1 2 -1.1794 5.463801404488392 3.4353811455242806 14.073389593896875 0 0 0
275 1 1 0.5897 5.26073571420457 3.3862834070474146 8.725851360354675 0 0 0
279 1 1 0.5897 4.865532037503896 6.036224535693344 17.300485241934346 0 0 0
521 1 1 0.5897 7.155147713165309 6.435058908939154 17.15910056765366 0 0 0
647 1 1 0.5897 1.5940256345750778 6.027371500182983 20.86567215492527 0 0 0
144 1 1 0.5897 5.421276582784619 5.471048592584728 19.575605810290142 0 0 0
277 1 2 -1.1794 5.582321930072412 5.689658236553694 17.831805970773182 0 0 0
143 1 1 0.5897 5.256783168713455 4.433297232588857 20.665514433296025 0 0 0
572 1 1 0.5897 1.6200161766536212 5.77867702430102 17.53413723322855 0 0 0
142 1 2 -1.1794 5.374905198565285 5.373001512726765 20.526608123251755 0 0 0
571 1 2 -1.1794 0.74756085966772 5.5200009314686245 17.83096185337166 0 0 0
278 1 1 0.5897 5.608139945696691 4.756371555476422 17.620621505569304 0 0 0
646 1 2 -1.1794 0.7512102529233593 5.658771443278698 20.601099007439323 0 0 0
648 1 1 0.5897 0.7340954728589141 5.757976156887032 19.649241048080953 0 0 0
134 1 1 0.5897 0.8362812001572659 3.7181182132287094 17.24979446866176 0 0 0
21 1 1 0.5897 0.9525353689384399 3.6134465524433277 21.0788560574278 0 0 0
161 1 1 0.5897 6.660004008909151 6.307726314396759 21.201927051751547 0 0 0
462 1 1 0.5897 8.856182116919394 6.057639386076775 20.70724676922469 0 0 0
4 1 2 -1.1794 3.1263849687880176 6.577166214881018 21.78589104953832 0 0 0
5 1 1 0.5897 3.874122904452757 6.17011860954452 21.348393663552102 0 0 0
223 1 2 -1.1794 3.012660882813227 6.584029486287968 17.015831034123522 0 0 0
123 1 1 0.5897 3.4441114295370765 8.651232648183031 2.8010959242865248 0 0 0
64 1 2 -1.1794 7.556831977316785 9.637900832246324 3.110493673371457 0 0 0
10 1 2 -1.1794 3.61150734938335 7.278800467689248 6.667179979615036 0 0 0
12 1 1 0.5897 3.4828444492330717 8.144258040308662 6.278976025293047 0 0 0
712 1 2 -1.1794 7.304935629613201 9.645818779501452 5.872957265996977 0 0 0
714 1 1 0.5897 7.5684962383453085 8.770299163553085 6.156291188570617 0 0 0
65 1 1 0.5897 7.722771891281459 8.736930034579142 2.8330082775240517 0 0 0
121 1 2 -1.1794 3.2659750822135494 9.579051355905932 2.9550705044563945 0 0 0
122 1 1 0.5897 3.2261281750250537 9.660859187030095 3.907901767714707 0 0 0
253 1 2 -1.1794 3.33186459846028 6.935615888174153 2.6316413395398963 0 0 0
66 1 1 0.5897 7.54805987387032 9.596719599729484 4.066733961200326 0 0 0
162 1 1 0.5897 7.34922691369014 6.818553687974485 0.4901661386855912 0 0 1
145 1 2 -1.1794 8.022672622324462 7.0974392115825635 6.697534306744135 0 0 0
793 1 2 -1.1794 3.2504149285110002 9.796632371004781 5.767124445649996 0 0 0
146 1 1 0.5897 7.184486216137337 6.831866274518361 6.319236799586086 0 0 0
11 1 1 0.5897 2.7637190798854525 6.844696766453101 6.572207601127796 0 0 0
331 1 2 -1.1794 3.4581889973605042 7.1978621621362935 14.32513573450043 0 0 0
477 1 1 0.5897 8.049847728925663 8.963859053451879 13.547395303070845 0 0 0
147 1 1 0.5897 7.8739650200458255 7.084927222158442 7.642994945252465 0 0 0
826 1 2 -1.1794 7.594306779806917 7.343739865380471 14.221855945676813 0 0 0
257 1 1 0.5897 3.249335467077392 8.859648614945579 10.234697426351065 0 0 0
256 1 2 -1.1794 3.192457786878785 9.737784018244444 10.61141880560717 0 0 0
796 1 2 -1.1794 3.346784573912832 9.601493334141063 13.28359550958152 0 0 0
526 1 2 -1.1794 7.423615778008528 7.254527386606366 9.34704010737431 0 0 0
527 1 1 0.5897 7.281004012917216 8.160413312683211 9.621476987364748 0 0 0
528 1 1 0.5897 8.290020687831278 7.033786914932295 9.68881245306485 0 0 0
332 1 1 0.5897 3.436129188998719 8.074513400972517 13.9413774756189 0 0 0
827 1 1 0.5897 6.8540188119766 6.8215522000881235 13.912805270886638 0 0 0
821 1 1 0.5897 7.932519712543123 9.7467358443557 11.156806227582209 0 0 0
650 1 1 0.5897 3.185638561309073 7.348170100959707 8.411523694902614 0 0 0
649 1 2 -1.1794 3.1070758116288197 7.283585550541183 9.363272421281684 0 0 0
797 1 1 0.5897 3.44258960532562 9.559546416306516 12.332159723964061 0 0 0
475 1 2 -1.1794 8.260356616420266 9.824712806244596 13.18560829784699 0 0 0
333 1 1 0.5897 4.2629203866383225 6.807030614535346 13.9847485008871 0 0 0
688 1 2 -1.1794 2.9692908659906303 9.161288855608365 20.805638723034704 0 0 0
160 1 2 -1.1794 7.314515114085114 6.939226330100411 21.50035261573651 0 0 0
139 1 2 -1.1794 7.4438687323019925 9.563033300794222 20.592512118041412 0 0 0
690 1 1 0.5897 2.230711720767525 9.660668965510835 21.15397401380787 0 0 0
625 1 2 -1.1794 3.2289995577182227 9.135344200564015 17.85691830324165 0 0 0
520 1 2 -1.1794 7.970257993754737 6.874168189009244 16.916225435668345 0 0 0
225 1 1 0.5897 2.894549475129855 6.784900374108859 16.087458840004267 0 0 0
522 1 1 0.5897 7.9452538114288735 7.705697961111621 17.389719816758735 0 0 0
141 1 1 0.5897 7.336137236404748 8.683799139970032 20.955294494610882 0 0 0
224 1 1 0.5897 3.179201776911014 7.432874289401888 17.425703625709524 0 0 0
6 1 1 0.5897 3.121414187123189 7.478584323783961 21.463863318037816 0 0 0
627 1 1 0.5897 2.545548501084133 9.676649426316336 17.461817508150823 0 0 0
626 1 1 0.5897 2.974592762727803 9.06111024679777 18.776665751815983 0 0 0
8 1 1 0.5897 7.6251938582229295 9.570190662905425 18.809403327805747 0 0 0
7 1 2 -1.1794 7.61454200975326 9.486814800797482 17.855933995107478 0 0 0
140 1 1 0.5897 6.581614929110186 9.968193962442042 20.685102591390525 0 0 0
689 1 1 0.5897 3.741508572773674 9.667534297503867 21.057857202454585 0 0 0
9 1 1 0.5897 6.806008044642822 9.922257400621634 17.585985180067517 0 0 0
828 1 1 0.5897 7.65640256816922 7.142906176097777 15.155655966714546 0 0 0
795 1 1 0.5897 3.9380233573817267 10.131364589135906 6.342749540282984 0 0 0
174 1 1 0.5897 5.398447699532185 12.418215858017076 2.954805223212547 0 0 0
217 1 2 -1.1794 5.443442003423382 10.940608725175224 2.064696188057381 0 0 0
218 1 1 0.5897 6.170015585001444 10.39323640018666 2.3625140644311284 0 0 0
373 1 2 -1.1794 0.8001357480839312 13.388398152448273 3.22142289555332 0 0 0
550 1 2 -1.1794 0.945794853347515 10.991601864867114 6.384418286337415 0 0 0
44 1 1 0.5897 1.6132846656161997 10.481374297761949 2.4153203088670967 0 0 0
45 1 1 0.5897 0.8616065271747717 11.783150160208773 2.5951674219215004 0 0 0
43 1 2 -1.1794 0.9158789036101552 11.012160172823416 2.030472006848199 0 0 0
219 1 1 0.5897 4.668009120044655 10.550292549911244 2.467885755606543 0 0 0
579 1 1 0.5897 5.145872098954501 11.97057015657941 6.843838275227543 0 0 0
577 1 2 -1.1794 5.161490258362255 11.070849256336771 7.170238847283517 0 0 0
552 1 1 0.5897 0.9447236672640008 11.93614526861822 6.229085788999165 0 0 0
578 1 1 0.5897 5.91842403946637 10.672703576435651 6.740430060176605 0 0 0
172 1 2 -1.1794 5.322052867815743 13.243894728329606 3.4330113972944134 0 0 0
200 1 1 0.5897 5.255332013752833 13.40541561351161 5.189863352264593 0 0 0
551 1 1 0.5897 0.8662142274190667 10.904522079047116 7.334288536970762 0 0 0
773 1 1 0.5897 9.0750864973825 10.283222378337227 2.647381128053046 0 0 0
794 1 1 0.5897 2.4651941109985227 10.279255925386106 6.025425410843078 0 0 0
713 1 1 0.5897 8.093494286449474 10.178695302227277 5.975135313275947 0 0 0
396 1 1 0.5897 0.8921414835267653 10.970877740782655 0.2679699061725529 0 0 0
363 1 1 0.5897 5.208337154953986 10.936444832751322 0.33788558206907027 0 0 1
721 1 2 -1.1794 5.672615786829717 10.793618586430172 14.321223694937988 0 0 0
580 1 2 -1.1794 5.1801475131863395 11.489375779902463 9.96798242695292 0 0 0
722 1 1 0.5897 4.861145207121641 10.34543086129215 14.082780234359477 0 0 0
476 1 1 0.5897 7.463662738873243 10.339834863160368 13.312687201232642 0 0 0
260 1 1 0.5897 0.26413110356528735 10.596922214342289 13.754843103532352 0 0 0
582 1 1 0.5897 4.954947977658676 11.32812948019481 9.051763193417447 0 0 0
428 1 1 0.5897 5.497298523736236 12.71633798225407 13.627666389966517 0 0 0
259 1 2 -1.1794 1.0756303913512748 11.10095943954371 13.815136814780702 0 0 0
456 1 1 0.5897 5.041835303142712 13.173907510580596 10.153577537423466 0 0 0
13 1 2 -1.1794 1.0823250828173194 10.942920745459244 9.328855043893775 0 0 0
15 1 1 0.5897 1.7262692059782223 10.384092300852709 9.76390465203873 0 0 0
581 1 1 0.5897 6.029124226024169 11.063056665585547 10.085037728239763 0 0 0
14 1 1 0.5897 0.9798876643815617 11.692527441697253 9.915237208923495 0 0 0
638 1 1 0.5897 0.7374459020979579 12.948801651064644 13.655238508532936 0 0 0
798 1 1 0.5897 2.5582661652340906 10.126056662943068 13.422498905166771 0 0 0
258 1 1 0.5897 3.938649352570705 10.207547064066315 10.238949020992298 0 0 0
822 1 1 0.5897 8.404982986674415 10.634643807507318 10.025324070451003 0 0 0
820 1 2 -1.1794 7.6264561249606615 10.196815867251232 10.369435707014617 0 0 0
261 1 1 0.5897 1.2893399578440052 11.101008450799394 14.748141464561574 0 0 0
452 1 1 0.5897 0.7642509818042506 12.631534835194433 20.793961663563913 0 0 0
362 1 1 0.5897 4.83211636510757 11.819359095850103 21.12617080236501 0 0 0
394 1 2 -1.1794 0.8919762618613091 10.865272971510551 21.275728291164818 0 0 0
723 1 1 0.5897 5.627819355513314 10.880685463365252 15.273369692908108 0 0 0
681 1 1 0.5897 4.982348808811074 11.716080134958581 17.33856784224904 0 0 0
680 1 1 0.5897 4.3424335136538454 10.347638039564261 17.437979158519816 0 0 0
361 1 2 -1.1794 5.064859525989705 10.91843764993972 21.35078686757324 0 0 0
445 1 2 -1.1794 1.4058550870773767 10.842617349711697 16.71337585134966 0 0 0
447 1 1 0.5897 0.6499077585869073 10.331062394427496 17.00159788455357 1 0 0
679 1 2 -1.1794 5.1052063197586595 10.8024268754922 17.080828967915046 0 0 0
446 1 1 0.5897 1.1922331313681411 11.743777064890825 16.95536636413393 0 0 0
52 1 2 -1.1794 0.525161902691593 13.43091525126788 17.395980093307507 0 0 0
395 1 1 0.5897 0.24441346948751885 10.180007080162438 21.110447395778174 0 0 0
682 1 2 -1.1794 4.910268165592647 13.485306817190368 20.32312898353409 0 0 0
287 1 1 0.5897 8.953468607723478 10.41199738062826 21.050437956158206 0 0 0
124 1 2 -1.1794 5.080635404076353 13.47119488102133 17.520738315417077 0 0 0
293 1 1 0.5897 3.054585237554411 16.376026753154346 2.755781285096333 0 0 0
239 1 1 0.5897 2.8742851425769667 16.638605799512533 6.196906511918512 0 0 0
517 1 2 -1.1794 7.628385196429836 14.649642034635042 6.897465466962868 0 0 0
558 1 1 0.5897 3.1050664508506016 14.730357024094792 1.5519863371708535 0 0 0
556 1 2 -1.1794 3.273394009686928 14.613381274749615 2.486947955366433 0 0 0
557 1 1 0.5897 2.5583269634225907 14.05465824214042 2.791468457869944 0 0 0
16 1 2 -1.1794 3.1348834157374883 15.158804911393636 6.917566916713679 0 0 0
519 1 1 0.5897 8.22910895280903 14.053297884379745 6.450551903610089 0 0 0
655 1 2 -1.1794 1.1122517065548512 13.841339312190595 5.910138003247631 0 0 0
656 1 1 0.5897 1.8881803389038043 14.285641589900013 6.251804453916556 0 0 0
478 1 2 -1.1794 7.265052095516159 14.77070625148012 2.2109021581880595 0 0 0
480 1 1 0.5897 6.5117767162845235 14.255371144873244 2.4993838831321735 0 0 0
18 1 1 0.5897 3.929781133054371 14.659719624124625 6.72976585682808 0 0 0
479 1 1 0.5897 8.016076394081026 14.356532661512915 2.6359070590792393 0 0 0
518 1 1 0.5897 7.854804393071933 15.516182634281728 6.5596560746874655 0 0 0
201 1 1 0.5897 5.994084842469155 14.100005664930928 6.3139662930607 0 0 0
317 1 1 0.5897 7.213981763391208 14.697317491735255 0.3225576449692765 0 0 0
657 1 1 0.5897 0.37542598018062145 14.306959690925652 6.305733815969922 1 0 0
449 1 1 0.5897 7.287893161119136 16.44586790087442 2.8682585077884153 0 0 0
199 1 2 -1.1794 5.1917737633893335 13.614666228635341 6.12171590763565 0 0 0
375 1 1 0.5897 0.2961560914336516 14.13593853139876 2.8998031353689386 0 0 0
374 1 1 0.5897 0.8994471514931439 13.551622777374797 4.159328643433068 0 0 0
173 1 1 0.5897 4.580427858591947 13.690215043885319 3.0243557858154886 0 0 0
427 1 2 -1.1794 5.36776693075074 13.539395377189196 13.156433060167307 0 0 0
233 1 1 0.5897 3.844672909791579 14.39895054660477 13.857684605919887 0 0 0
811 1 2 -1.1794 2.698821664711809 15.042555692471536 9.59275503897324 0 0 0
813 1 1 0.5897 1.9999112791846398 14.463721510176946 9.897220768167461 0 0 0
295 1 2 -1.1794 7.577874110501831 15.016945525636643 13.998044792167905 0 0 0
637 1 2 -1.1794 0.6246281837271268 13.899362972400828 13.654780875366193 0 0 0
297 1 1 0.5897 8.378605225380058 14.527408068472328 13.809895688157816 0 0 0
812 1 1 0.5897 3.5071599154442854 14.589691543298875 9.832997476586682 0 0 0
378 1 1 0.5897 7.654978400693454 15.017557650154604 8.675402503591567 0 0 0
766 1 2 -1.1794 0.6114912964866657 13.546523434956015 10.604761599491386 0 0 0
376 1 2 -1.1794 7.562283438675101 15.099691062839298 9.624523785799646 0 0 0
429 1 1 0.5897 6.13220938411811 14.068835054989117 13.383458185163022 0 0 0
232 1 2 -1.1794 3.0734612564549266 14.909276507629222 14.104700659342987 0 0 0
377 1 1 0.5897 6.7016603036715825 14.72641498818229 9.814784340785003 0 0 0
454 1 2 -1.1794 5.089318544279316 14.107203682482961 10.360925378234047 0 0 0
606 1 1 0.5897 2.638964184104324 16.807116242528004 13.687386384379407 0 0 0
639 1 1 0.5897 1.4903657890464892 14.243910873912803 13.87384041801707 0 0 0
59 1 1 0.5897 9.049391822214691 14.3281200984639 10.311435617665376 0 0 0
17 1 1 0.5897 3.072767894133982 15.160701835545083 7.872713222912748 0 0 0
270 1 1 0.5897 7.171879152411515 16.756844884155097 13.331220693908291 0 0 0
455 1 1 0.5897 5.069388511139527 14.141873165479835 11.317256487738643 0 0 0
384 1 1 0.5897 2.7958223342112323 16.77761316563734 9.871521565652628 0 0 0
767 1 1 0.5897 0.6113493362490696 13.82064970113577 11.521840275766921 0 0 0
50 1 1 0.5897 7.542643268085307 15.561103237399003 16.958015068181524 0 0 0
51 1 1 0.5897 8.238068492387427 14.226741312884137 16.791109321061754 0 0 0
49 1 2 -1.1794 7.391285729031856 14.658406265507276 16.677815063861615 0 0 0
665 1 1 0.5897 2.1487109382085183 14.289234734389794 21.23573215606264 0 0 0
664 1 2 -1.1794 2.891110836369739 14.730469495667137 21.64848349626964 0 0 0
823 1 2 -1.1794 2.7969211093304307 14.777555110999202 16.84280909124297 0 0 0
234 1 1 0.5897 3.0037518948599864 14.795256394722827 15.0524923597304 0 0 0
824 1 1 0.5897 3.639544451248222 14.365832613970296 17.03432586184342 0 0 0
666 1 1 0.5897 2.9662386921942905 15.562266212593304 21.180795021861393 0 0 0
117 1 1 0.5897 8.828424160699045 13.74044994359261 20.756161376208105 0 0 0
825 1 1 0.5897 2.1467224679651014 14.162992038917347 17.18307459417087 0 0 0
316 1 2 -1.1794 7.314515965453054 14.454999195718162 21.361122979482857 0 0 0
318 1 1 0.5897 7.272850496667074 15.286219195198012 20.88825844865292 0 0 0
451 1 2 -1.1794 0.764709544099492 13.509437716426904 20.412435891521064 0 0 0
126 1 1 0.5897 5.950170296621759 13.85002271581328 17.391874497008196 0 0 0
584 1 1 0.5897 3.1026334121444976 16.501384895042865 17.382300284512255 0 0 0
684 1 1 0.5897 4.152546448366866 13.93983241374984 20.691199025195957 0 0 0
53 1 1 0.5897 0.6530508986564567 13.503680667282188 18.34177015870366 0 0 0
125 1 1 0.5897 4.936526220822798 13.517131286832564 18.465878663978657 0 0 0
683 1 1 0.5897 5.645824813835471 13.764853526375186 20.868107512852063 0 0 0
296 1 1 0.5897 7.476838385621525 14.955827109302335 14.947900191831692 0 0 0
238 1 2 -1.1794 2.749199523031906 17.396285378182583 5.625484193585087 0 0 0
340 1 2 -1.1794 0.864705311059507 19.240868705582717 6.738551283101521 0 0 0
387 1 1 0.5897 5.274618778227598 19.38022460390808 6.18263150667344 0 0 0
228 1 1 0.5897 5.0455458355123515 19.408906269996855 1.9808332499211005 0 0 0
226 1 2 -1.1794 5.09609514311475 18.578444262667556 1.5075024551105658 0 0 0
345 1 1 0.5897 0.8120244257752328 19.001278993868908 1.0167880102769313 0 0 0
308 1 1 0.5897 7.3784187159055925 17.19767692356729 5.002906529345205 0 0 0
344 1 1 0.5897 1.5799238397712094 18.43688543238893 2.1930476068084546 0 0 0
227 1 1 0.5897 4.442641284385826 18.02112063909294 1.9301260782088063 0 0 0
385 1 2 -1.1794 5.171021534944692 18.51564056174173 6.580168200793012 0 0 0
307 1 2 -1.1794 7.511142367712607 17.190093055500842 5.950796296971405 0 0 0
450 1 1 0.5897 6.450399023092312 17.691268054055385 2.6693910386348922 0 0 0
309 1 1 0.5897 8.206558548116345 17.830491295169008 6.1008777031119195 0 0 0
448 1 2 -1.1794 7.094622727413057 17.29838327422981 3.258302186473589 0 0 0
321 1 1 0.5897 8.610239643041632 18.448044559458744 2.8717024418126047 0 0 0
341 1 1 0.5897 1.6506296635874784 18.72170155304956 6.568229653914456 0 0 0
240 1 1 0.5897 3.578642372620181 17.87173472543209 5.672277160786326 0 0 0
386 1 1 0.5897 6.007990003386976 18.078059859358458 6.424542686514787 0 0 0
294 1 1 0.5897 3.1031311056213786 17.245983725389785 3.9937885713015446 0 0 0
292 1 2 -1.1794 3.0964996374728244 17.289851517581234 3.0376517877311877 0 0 0
343 1 2 -1.1794 0.7950298033897113 18.93805562618862 1.971713293112417 0 0 0
268 1 2 -1.1794 7.072784782873542 17.653929627274053 13.012316712408436 0 0 0
512 1 1 0.5897 8.597045741467317 18.367728153432925 13.418900565290146 0 0 0
404 1 1 0.5897 1.340915015536739 18.640719329443474 9.764646391791995 0 0 0
101 1 1 0.5897 5.858757308848345 18.682053467719026 9.565473203848919 0 0 0
382 1 2 -1.1794 2.8067044334669435 17.677228490897868 10.198408244922835 0 0 0
102 1 1 0.5897 4.983277714188191 18.777759842273294 8.334160527815094 0 0 0
604 1 2 -1.1794 2.4988600365331197 17.642045771571283 13.240698673498922 0 0 0
