466 1 2 -1.1794 0.760007393784575 3.344240220774126 14.147713616130169 0 0 0
592 1 2 -1.1794 7.733052749212477 2.022731685421015 13.132708402877808 0 0 0
673 1 2 -1.1794 2.669628826020076 1.4351009507967505 10.632942103452468 0 0 0
168 1 1 0.5897 2.2599461997493018 2.324855183270915 13.576630973810817 0 0 0
674 1 1 0.5897 3.384405989790467 1.8574107486737828 10.156492362132798 0 0 0
34 1 2 -1.1794 0.6627647818034972 2.6464045609151214 9.159786979729091 0 0 0
675 1 1 0.5897 2.5825538542820965 0.5749748074698529 10.222063257189099 0 0 0
594 1 1 0.5897 8.575230907094905 2.4280490123010483 13.339404350878574 0 0 0
355 1 2 -1.1794 7.330401563377535 1.9138884284751536 10.499095936757456 0 0 0
275 1 1 0.5897 5.188367627591048 3.0550070598006847 8.720576965967572 0 0 0
357 1 1 0.5897 7.401881852805627 1.9581974757335014 11.452590284117548 0 0 0
166 1 2 -1.1794 3.023775518513939 1.7953502961463654 13.347610459802388 0 0 0
167 1 1 0.5897 3.037373874242062 1.7950998781702014 12.39051056282885 0 0 0
458 1 1 0.5897 5.9550795433445565 2.6181206975261473 13.765596725893795 0 0 0
36 1 1 0.5897 1.384972544969744 2.162220367010112 9.560083134013823 0 0 0
593 1 1 0.5897 7.834430966774173 1.1091586979472172 13.399774011361355 0 0 0
459 1 1 0.5897 4.444346168368558 2.5344863588511686 13.817677499097433 0 0 0
274 1 2 -1.1794 4.823290761064677 2.7892743232839172 9.564576678380355 0 0 0
356 1 1 0.5897 7.441520188922585 0.9857789526090298 10.292978019827478 0 0 0
176 1 1 0.5897 8.96066568329976 3.170534732377444 9.705375340367429 0 0 0
457 1 2 -1.1794 5.1817077693673355 3.083637936184289 14.084111176688433 0 0 0
467 1 1 0.5897 0.023795070364382553 2.7982242934592505 13.87182640024071 0 0 0
755 1 1 0.5897 7.743197485591059 2.086958876776767 18.31102184470921 0 0 0
468 1 1 0.5897 0.7023473102800544 3.359985279757886 15.10304153234896 0 0 0
41 1 1 0.5897 6.930717191879622 2.752720762679147 20.66258308923498 0 0 0
323 1 1 0.5897 7.449747901173134 0.44734229184764207 16.508419083075008 0 1 0
754 1 2 -1.1794 7.891558328405065 2.1449042641106373 17.367169120456143 0 0 0
289 1 2 -1.1794 2.815553361671983 2.330207494666073 17.98280007533121 0 0 0
569 1 1 0.5897 1.9905333658276287 2.365324368253156 20.944548313667735 0 0 0
756 1 1 0.5897 7.092033119045017 2.5427235335478313 17.02254712599084 0 0 0
570 1 1 0.5897 2.8070195495354384 2.0386406530416616 19.712254073317247 0 0 0
669 1 1 0.5897 4.429605979470237 2.8962481280840104 21.09385675042191 0 0 0
81 1 1 0.5897 3.199940342624295 0.11447817735098463 21.425872187409603 0 1 0
291 1 1 0.5897 2.037124490495674 2.7514232085453 17.618261221914025 0 0 0
568 1 2 -1.1794 2.8619515030538927 2.0828585429054263 20.666849347087734 0 0 0
290 1 1 0.5897 2.770953919216077 1.428120261924162 17.66583228876125 0 0 0
40 1 2 -1.1794 7.603116723690422 2.262789023208404 20.18919274102039 0 0 0
42 1 1 0.5897 7.564114857351593 1.3814766443742086 20.56065800636425 0 0 0
72 1 1 0.5897 4.459191813195247 3.205000810062834 17.325551527535605 0 0 0
19 1 2 -1.1794 0.35874726821451985 3.0052650939303365 21.213263018590617 0 0 0
133 1 2 -1.1794 0.5139703702697287 3.4299497921215365 16.957950027497546 0 0 0
667 1 2 -1.1794 5.16026801800333 3.419675348778742 21.423116943587235 0 0 0
20 1 1 0.5897 0.5408935013010135 2.999664652144274 22.152953171009393 0 0 -1
3 1 1 0.5897 0.6221133726704362 3.9116090315396543 2.3228513163792215 0 0 0
597 1 1 0.5897 0.6800093700843391 5.624643004558455 3.6642797239188742 0 0 0
138 1 1 0.5897 4.799867282791663 6.19396575919291 2.122339893347724 0 0 0
11 1 1 0.5897 1.870134100965543 6.531520098350261 6.262623604456231 0 0 0
137 1 1 0.5897 5.098811581990431 5.986752540487234 3.5918899257131436 0 0 0
685 1 2 -1.1794 5.098927902691156 5.950266309770698 5.8018799079064625 0 0 0
181 1 2 -1.1794 0.5746289397264058 5.557878490622143 5.480236895334417 0 0 0
136 1 2 -1.1794 5.401838106762484 5.745779928451583 2.716484331047733 0 0 0
183 1 1 0.5897 0.4687385854316922 4.620858519422869 5.644554688160072 0 0 0
686 1 1 0.5897 5.279114090214916 5.195136293365582 6.361821233515382 0 0 0
30 1 1 0.5897 5.218664576928974 4.081253030550798 2.3371496658664426 0 0 0
687 1 1 0.5897 4.2121599694147065 6.220093016430018 6.04086017824244 0 0 0
255 1 1 0.5897 2.4041013656355235 6.736715342582202 2.2865016342074598 0 0 0
596 1 1 0.5897 0.15737104867464333 6.11582521584897 2.331056625028562 1 0 0
595 1 2 -1.1794 0.904131504007302 5.673727396427174 2.7349852887575605 0 0 0
417 1 1 0.5897 8.546465392069925 6.531312468513928 2.6438781137003344 0 0 0
416 1 1 0.5897 7.034978353138284 6.604438894391388 2.598215534534189 0 0 0
82 1 2 -1.1794 5.223861048961796 3.581154148358072 6.950947965464001 0 0 0
365 1 1 0.5897 0.5470571014629663 4.958003145116437 13.290145061960157 0 0 0
678 1 1 0.5897 5.023998402068026 4.721815495725533 10.21137350555146 0 0 0
528 1 1 0.5897 8.0925012791298 6.785730996934811 9.465719805823394 0 0 0
676 1 2 -1.1794 4.893494896116796 5.643495141695556 10.434297471434427 0 0 0
364 1 2 -1.1794 0.6437093902871239 5.834056196896729 12.916769320387678 0 0 0
677 1 1 0.5897 5.6283998849129935 6.096723486210472 10.021070064705631 0 0 0
35 1 1 0.5897 0.7209496216590424 3.5225850613626863 9.540761278328738 0 0 0
112 1 2 -1.1794 1.0284040013473388 5.4610064679417025 10.130394079062807 0 0 0
762 1 1 0.5897 5.056909492571911 4.745208791359503 13.361021241147043 0 0 0
114 1 1 0.5897 1.7019305176976964 6.0970158311468055 9.889347352131262 0 0 0
761 1 1 0.5897 5.303749322411293 5.841836998996346 12.346944813072422 0 0 0
760 1 2 -1.1794 5.200868432063027 5.68855050429754 13.286170145465114 0 0 0
366 1 1 0.5897 1.4133654151061228 6.197880307021088 13.35440360199072 0 0 0
113 1 1 0.5897 0.9735578337011777 5.519408730584754 11.084231041795935 0 0 0
851 1 1 0.5897 8.99230233256744 6.122055937832031 13.047137719444244 0 0 0
651 1 1 0.5897 3.6212561589480523 6.540808776233513 9.619813624710147 0 0 0
827 1 1 0.5897 6.737597974636933 6.5343746686435855 13.588240686871968 0 0 0
333 1 1 0.5897 3.588632714855769 6.373864573167564 14.05019941004769 0 0 0
5 1 1 0.5897 3.2646033788908118 6.640237546217894 20.930319187824825 0 0 0
21 1 1 0.5897 0.2985509716436339 3.9331382606657432 20.98600353885989 0 0 0
648 1 1 0.5897 0.31746465077209407 5.976280065875954 19.456857566596053 0 0 0
144 1 1 0.5897 4.992372754612704 6.0324149734338475 19.74704794602344 0 0 0
277 1 2 -1.1794 5.1210398407761115 6.245955055268055 17.857847170537664 0 0 0
143 1 1 0.5897 4.93829695170649 5.038827829332827 20.88798181910477 0 0 0
134 1 1 0.5897 0.2565800713925095 4.312880442677877 17.223294690845265 0 0 0
142 1 2 -1.1794 4.960977502841815 5.977535370035028 20.70215251824446 0 0 0
572 1 1 0.5897 1.0344311733394667 6.4699933780128935 17.42558223989664 0 0 0
278 1 1 0.5897 5.143510296855261 5.342240229316364 17.54318209003505 0 0 0
711 1 1 0.5897 8.822520245469748 6.349221567806347 17.330518358494924 0 0 0
647 1 1 0.5897 1.051049315766536 6.306605385371902 20.73929696093482 0 0 0
571 1 2 -1.1794 0.19955594680426228 6.094030733753302 17.704695646743136 0 0 0
279 1 1 0.5897 4.2308885872319335 6.543498220294959 17.669766825321627 0 0 0
646 1 2 -1.1794 0.31324789340483955 5.801271755577327 20.397909643455314 0 0 0
462 1 1 0.5897 9.039502296251095 6.42035594779222 20.797906443866623 0 0 0
70 1 2 -1.1794 5.26568915789041 3.6124426374709926 17.009609448724913 0 0 0
161 1 1 0.5897 6.656106932330999 6.779968663392988 21.130307866102303 0 0 0
71 1 1 0.5897 5.233687980253037 3.502657611614085 16.059268325410418 0 0 0
123 1 1 0.5897 3.032798441723609 8.918257529236046 2.1548808013575953 0 0 0
162 1 1 0.5897 7.52932624558437 7.083852193536219 0.17589126816789175 0 0 1
145 1 2 -1.1794 7.498014568372201 7.341017994149557 6.544669087018107 0 0 0
122 1 1 0.5897 3.367765347208815 9.725639137273845 3.3909279163928105 0 0 0
794 1 1 0.5897 2.2837461562112136 9.997634082050515 5.401843295583053 0 0 0
12 1 1 0.5897 2.625825751815647 7.8432678543008665 6.25068944859902 0 0 0
65 1 1 0.5897 7.619347286747933 8.909887052237096 2.7025012670306796 0 0 0
66 1 1 0.5897 7.518007368482247 9.932267713752045 3.814408610884731 0 0 0
714 1 1 0.5897 7.563515969730231 9.141817807712915 5.903736070765586 0 0 0
121 1 2 -1.1794 3.082127805040565 9.816513195410602 2.481871728177209 0 0 0
793 1 2 -1.1794 3.007342396314152 9.405895032628615 5.195672433920501 0 0 0
712 1 2 -1.1794 7.386579171287093 10.034880868001704 5.60817994839572 0 0 0
64 1 2 -1.1794 7.528562154622206 9.8495154882638 2.860855626928252 0 0 0
10 1 2 -1.1794 2.6478798917997914 6.960331460277748 6.619681228635765 0 0 0
795 1 1 0.5897 3.788987953309678 9.867815665627209 5.498859000635998 0 0 0
415 1 2 -1.1794 7.824050403532839 7.078056184639664 2.334937671867148 0 0 0
254 1 1 0.5897 2.8332839639212772 7.246021183747992 0.9269815356442738 0 0 0
146 1 1 0.5897 6.730960191653835 6.942579013820348 6.133408192948292 0 0 0
253 1 2 -1.1794 3.0466511015896667 7.3024844478607775 1.858385234841887 0 0 0
796 1 2 -1.1794 3.125552853724798 9.375033607534423 13.266053771965199 0 0 0
256 1 2 -1.1794 2.907591506171321 9.69489977658339 10.507106756132057 0 0 0
797 1 1 0.5897 3.1139179809501214 9.447789490613506 12.311697665089815 0 0 0
821 1 1 0.5897 7.833902801941656 9.840714353401589 11.11464143189476 0 0 0
257 1 1 0.5897 2.897530771871828 8.892990132750128 9.984555551473045 0 0 0
826 1 2 -1.1794 7.55634728406538 6.984665038064503 13.795977581923557 0 0 0
649 1 2 -1.1794 3.0025795551556516 7.215783847629109 9.340718349341591 0 0 0
475 1 2 -1.1794 7.7881976946007745 9.605756786756167 13.018102384777844 0 0 0
527 1 1 0.5897 7.225672805331181 8.026895497403459 9.471680181197106 0 0 0
477 1 1 0.5897 7.7228106192932024 8.673684643956948 13.225912011489248 0 0 0
332 1 1 0.5897 3.0638258728137635 7.788935989911219 14.168648366682964 0 0 0
820 1 2 -1.1794 7.735149479224429 9.676605025006596 10.176803012697523 0 0 0
331 1 2 -1.1794 2.857066451187794 6.883172948553899 14.39900794090877 0 0 0
822 1 1 0.5897 8.558839588099843 9.976905297420323 9.792585825004275 0 0 0
476 1 1 0.5897 7.0160938408728795 9.99740805525202 13.426424736126595 0 0 0
147 1 1 0.5897 7.31471468594367 7.301550706484896 7.483322796774656 0 0 0
650 1 1 0.5897 2.8813878485388047 7.057898068875057 8.404443588157019 0 0 0
798 1 1 0.5897 2.4060392520068232 9.934682789620995 13.558193040866156 0 0 0
722 1 1 0.5897 4.645771613684967 9.895752475522034 13.961314880195099 0 0 0
258 1 1 0.5897 3.762151231771639 10.087272931544122 10.328111032531442 0 0 0
526 1 2 -1.1794 7.2262503751883855 7.105269084746324 9.213177247743332 0 0 0
828 1 1 0.5897 7.545501682177667 7.074934822533913 14.748846237961946 0 0 0
520 1 2 -1.1794 7.345803268820535 7.377326002814194 16.71222373441209 0 0 0
688 1 2 -1.1794 3.044322914514512 9.895130544964736 20.514784999803595 0 0 0
8 1 1 0.5897 7.108226401241465 10.049193920302072 18.424449407988003 0 0 0
139 1 2 -1.1794 7.79800383654554 9.746485879697046 20.06693260744237 0 0 0
160 1 2 -1.1794 7.3453900503755865 7.370399533367889 21.43449942235342 0 0 0
6 1 1 0.5897 2.976190309988315 8.081729826157135 21.291961678827132 0 0 0
223 1 2 -1.1794 2.673720190728553 7.298920356454833 17.211109389949467 0 0 0
141 1 1 0.5897 7.725998307841869 8.872149338099437 20.449778447257728 0 0 0
522 1 1 0.5897 7.357862384869341 8.31709762739782 16.893614852451535 0 0 0
224 1 1 0.5897 2.575021878989454 8.228780468861045 17.41565344873139 0 0 0
225 1 1 0.5897 2.911184511509086 7.281019234152614 16.284007907723453 0 0 0
521 1 1 0.5897 6.507341464001683 7.076092229165512 17.0622379111217 0 0 0
7 1 2 -1.1794 7.087710905773061 10.072101265789302 17.46774708092214 0 0 0
4 1 2 -1.1794 2.5655625819068817 7.218981744582011 21.23470547437612 0 0 0
552 1 1 0.5897 0.9475422516929631 11.775626714208402 6.252881933288963 0 0 0
218 1 1 0.5897 6.093756630026432 10.624504699992702 2.0346224139163676 0 0 0
217 1 2 -1.1794 5.360910700279873 10.945630783307111 1.5091948236587707 0 0 0
45 1 1 0.5897 0.7499508617046835 11.987752678618316 2.266462535095629 0 0 0
43 1 2 -1.1794 0.7607111314995826 11.054190100932681 2.0553610152251083 0 0 0
219 1 1 0.5897 4.5961935507930045 10.488423259531235 1.8590952681549957 0 0 0
577 1 2 -1.1794 5.064579857986449 10.832080150768915 6.664004850747929 0 0 0
44 1 1 0.5897 1.629332405470654 10.756888313063524 2.326248048134105 0 0 0
174 1 1 0.5897 5.48373509412659 12.579688942167548 2.4773757030708974 0 0 0
550 1 2 -1.1794 0.9612693353180499 10.847701542580012 6.48737126565313 0 0 0
579 1 1 0.5897 4.934777246287904 11.71577207589439 6.319824468408107 0 0 0
396 1 1 0.5897 0.35759513671179455 11.284426606064747 0.06680832647684253 0 0 0
172 1 2 -1.1794 5.543284673532552 13.46314249190157 2.840944683405006 0 0 0
578 1 1 0.5897 5.9020652456615075 10.551440333664962 6.295049385528967 0 0 0
655 1 2 -1.1794 0.5312875077612118 13.42683436685047 5.652992765857731 0 0 0
713 1 1 0.5897 8.215143703280843 10.49761463521476 5.733182452783584 0 0 0
199 1 2 -1.1794 4.983419691628714 13.413624001337993 5.553783418047119 0 0 0
200 1 1 0.5897 5.097195589384318 13.48495022986326 4.60605263396722 0 0 0
13 1 2 -1.1794 0.8947795447901994 10.868849759969997 9.24821445825865 0 0 0
260 1 1 0.5897 0.18757724116805027 10.416323824144088 13.650440450979058 0 0 0
456 1 1 0.5897 5.178350452458335 12.25003512086778 9.955183962269954 0 0 0
14 1 1 0.5897 0.8781734968996516 11.781441279144111 9.53651832469717 0 0 0
582 1 1 0.5897 5.080762216474829 10.399390964108424 8.357847286233282 0 0 0
15 1 1 0.5897 1.6629781786093873 10.494788628260983 9.679736576837053 0 0 0
428 1 1 0.5897 5.1275337194703265 12.369656061179077 13.230081989299045 0 0 0
638 1 1 0.5897 0.571020601633853 12.508939270879612 13.557341501609399 0 0 0
580 1 2 -1.1794 5.195804315276457 10.442286262660163 9.307136970610141 0 0 0
581 1 1 0.5897 6.131717402762388 10.293806974624419 9.442418279149564 0 0 0
455 1 1 0.5897 5.203503347743219 13.11377077754256 11.198244883372169 0 0 0
259 1 2 -1.1794 0.9770063824773962 10.737956201631885 14.085889128239383 0 0 0
721 1 2 -1.1794 5.295104258489784 10.580848368539511 14.120248095664293 0 0 0
551 1 1 0.5897 0.8864166419078893 10.840175612839193 7.44160699143312 0 0 0
767 1 1 0.5897 0.8406994525062316 13.280646401083457 11.335794831633265 0 0 0
637 1 2 -1.1794 0.4649349714243746 13.37506153841173 13.163896919165381 0 0 0
104 1 1 0.5897 8.88895692147727 10.865516117769332 13.921539563617133 0 0 0
454 1 2 -1.1794 5.275254836396904 13.157224053166996 10.24473119187764 0 0 0
427 1 2 -1.1794 4.970966867535804 13.311837714148727 13.166831945918508 0 0 0
766 1 2 -1.1794 0.9910998240814637 13.396521191747846 10.397616142322313 0 0 0
452 1 1 0.5897 1.10180777753187 13.127563463012882 20.624972243424182 0 0 0
723 1 1 0.5897 5.037513027797431 10.965966865806632 14.957838465563091 0 0 0
362 1 1 0.5897 5.472957822535141 12.037468165502759 20.604508172954013 0 0 0
261 1 1 0.5897 0.7631205023167207 10.714358220300019 15.018585317662138 0 0 0
681 1 1 0.5897 4.854720979303801 12.483120901849276 17.085948630722378 0 0 0
679 1 2 -1.1794 4.948056957849215 11.582211732565861 16.776319203412193 0 0 0
246 1 1 0.5897 8.624145800941054 10.713870704824764 17.090691923922456 0 0 0
361 1 2 -1.1794 5.5217360452914175 11.108836350900408 20.831406898480232 0 0 0
9 1 1 0.5897 6.384884927899376 10.686964448519646 17.257429928890048 0 0 0
363 1 1 0.5897 5.613643157395147 11.099080431889888 21.784130892587896 0 0 0
394 1 2 -1.1794 0.6986859704762421 11.521649536181034 21.35767410151222 0 0 0
445 1 2 -1.1794 0.3177670915760127 11.097395665600878 16.845646279920196 0 0 0
446 1 1 0.5897 0.261846329534111 12.026089462843679 17.07063507443445 0 0 0
627 1 1 0.5897 2.0034026687008373 10.594785967550072 17.655580037237215 0 0 0
680 1 1 0.5897 4.176356852950712 11.130076593339108 17.117364050655397 0 0 0
140 1 1 0.5897 6.976477666247846 10.178940702318963 20.300052765675037 0 0 0
690 1 1 0.5897 2.338210101311387 10.388030118431011 20.932768877601028 0 0 0
625 1 2 -1.1794 2.856665869792149 10.209104767548382 17.85423239774508 0 0 0
689 1 1 0.5897 3.8361416508979076 10.395013437755875 20.713284905500085 0 0 0
395 1 1 0.5897 0.14436399662895028 11.043933635700473 20.74061932463207 0 0 0
626 1 1 0.5897 2.898563718226025 10.198706276338438 18.81045455116928 0 0 0
317 1 1 0.5897 7.479613394437631 15.149538225682642 0.4781138463862233 0 0 0
557 1 1 0.5897 2.4972473797805312 14.370222891735553 2.2495273784235774 0 0 0
239 1 1 0.5897 2.7050331693917755 16.779092673416457 5.465190132204305 0 0 0
558 1 1 0.5897 3.3157592938703138 14.743082674702492 1.0317701462378974 0 0 0
556 1 2 -1.1794 3.3133358843106375 14.796361778708004 1.9874795783770018 0 0 0
173 1 1 0.5897 4.799198470050888 13.929881470510395 2.460484413123727 0 0 0
16 1 2 -1.1794 2.9323906295845785 15.038306001879242 6.079614242478449 0 0 0
201 1 1 0.5897 5.850427033479874 13.59971106057984 5.914250387002595 0 0 0
519 1 1 0.5897 8.482285869349825 14.080554173848272 6.160081884873106 0 0 0
517 1 2 -1.1794 7.587082824169781 14.312385850449354 6.407351194703578 0 0 0
478 1 2 -1.1794 7.563390312200298 15.255550821743316 2.138974740257721 0 0 0
480 1 1 0.5897 6.843898422646098 14.655787561210223 2.3361167982817803 0 0 0
18 1 1 0.5897 3.700694116445369 14.540314861549568 5.800373221665483 0 0 0
479 1 1 0.5897 8.354949452288079 14.746753401917854 2.3145389935499403 0 0 0
518 1 1 0.5897 7.483145668291094 15.216926822313624 6.112016051655719 0 0 0
656 1 1 0.5897 1.226886668596216 14.082023983033498 5.708858020098755 0 0 0
17 1 1 0.5897 2.9112263587433693 14.9335602074243 7.030824263177409 0 0 0
293 1 1 0.5897 3.2439015818011194 16.532441029999237 2.558181094253607 0 0 0
375 1 1 0.5897 0.15087965261780636 14.125290697885662 2.511929739097271 0 0 0
373 1 2 -1.1794 0.9068775694419144 13.693380691227315 2.9096504122519606 0 0 0
374 1 1 0.5897 0.6411082286850676 13.529594999486466 3.814509643372039 0 0 0
449 1 1 0.5897 7.411451086586661 16.735687869457653 2.869836775931536 0 0 0
812 1 1 0.5897 3.7316227267373145 14.040496716099954 9.004465977858901 0 0 0
270 1 1 0.5897 7.494587562216252 16.728795412613923 13.901630638206624 0 0 0
811 1 2 -1.1794 2.940704077476562 14.500305116122417 8.722888962166296 0 0 0
384 1 1 0.5897 2.9944159223828217 16.14360346992292 9.84962425612551 0 0 0
813 1 1 0.5897 2.302295216760853 14.325233341190925 9.414289951759562 0 0 0
295 1 2 -1.1794 7.056703384718997 14.880269444104961 14.584382880226665 0 0 0
297 1 1 0.5897 7.845631973787281 14.51923987310717 14.180014575638719 0 0 0
186 1 1 0.5897 7.074805272928767 16.029161179458395 10.214102956014283 0 0 0
378 1 1 0.5897 7.595230919302609 14.294457586730633 8.319946174100334 0 0 0
233 1 1 0.5897 3.4836567630633 14.468434550078436 13.40138203549627 0 0 0
376 1 2 -1.1794 7.591619422875666 14.371286810522975 9.274047436704025 0 0 0
377 1 1 0.5897 6.916932603003965 13.756260624144131 9.561784329876454 0 0 0
768 1 1 0.5897 0.17473228685878084 13.772540166775208 10.068343820643074 0 0 0
232 1 2 -1.1794 2.6723954093031863 14.906473283732272 13.65875977501351 0 0 0
639 1 1 0.5897 1.3058771740974444 13.808897243598121 13.308358670689877 0 0 0
429 1 1 0.5897 5.81619693981921 13.710058110061802 13.374861520956998 0 0 0
606 1 1 0.5897 2.6740690308398953 16.5703625593646 13.14433317080716 0 0 0
234 1 1 0.5897 2.7580259722757803 15.034369052612176 14.6035005312519 0 0 0
59 1 1 0.5897 8.89372596956738 13.632939535994177 10.199241881115494 0 0 0
684 1 1 0.5897 4.883687432027442 14.249814272207669 20.789614981056626 0 0 0
51 1 1 0.5897 8.33483425747665 14.559239707867144 17.448996916934103 0 0 0
49 1 2 -1.1794 7.485720452229509 14.909942413014313 17.180141393924377 0 0 0
665 1 1 0.5897 2.638592142573376 14.755205976908906 20.906701227400877 0 0 0
664 1 2 -1.1794 3.451996425187466 14.970049273685815 21.363301060470423 0 0 0
823 1 2 -1.1794 2.9205862351073915 15.258780899064908 16.3852289383954 0 0 0
825 1 1 0.5897 2.1989664000444504 14.683255408819749 16.63878707035502 0 0 0
451 1 2 -1.1794 1.099257297493808 13.918247090471738 20.085498061860637 0 0 0
666 1 1 0.5897 3.565762032474103 15.909827588417896 21.221548789479897 0 0 0
50 1 1 0.5897 7.594418232938995 15.860032037907775 17.221784688982474 0 0 0
316 1 2 -1.1794 7.692662784058905 15.144641389298812 21.69813447238878 0 0 0
318 1 1 0.5897 7.474292522775715 16.02676938673461 21.3974892845245 0 0 0
296 1 1 0.5897 7.219826592033531 14.818807904807953 15.525573629023405 0 0 0
824 1 1 0.5897 3.683237334816613 14.902524690358378 16.840977323113616 0 0 0
683 1 1 0.5897 6.394285960784286 14.158161553745565 20.748196724510883 0 0 0
682 1 2 -1.1794 5.60013122271455 13.686545012457929 20.496882499286553 0 0 0
124 1 2 -1.1794 4.928439322994438 14.128016850025682 17.756916897355516 0 0 0
52 1 2 -1.1794 0.6584794380337112 13.816591382511588 17.341759345624084 0 0 0
126 1 1 0.5897 5.81944897689983 14.34579174323554 17.483147629929285 0 0 0
53 1 1 0.5897 0.905563853166413 13.906939176972651 18.2620937027056 0 0 0
453 1 1 0.5897 0.33548121931167174 14.411049457529382 20.385583485440232 0 0 0
125 1 1 0.5897 4.96718861823459 14.116909919025314 18.71326394928738 0 0 0
345 1 1 0.5897 0.47524952388934233 18.456328479881435 1.2943695310389487 0 0 0
343 1 2 -1.1794 0.5247314594157162 18.612423962576184 2.237455368875585 0 0 0
387 1 1 0.5897 5.06417055660961 19.282354464014766 6.600667240132699 0 0 0
448 1 2 -1.1794 7.303042057210326 17.582964297702812 3.3017983774908144 0 0 0
226 1 2 -1.1794 5.151395564639837 19.15958054442155 1.9036115309502157 0 0 0
238 1 2 -1.1794 2.7162887547049155 17.72871506501492 5.345571310212697 0 0 0
321 1 1 0.5897 8.64912071626196 18.514238544671016 2.4517907732276054 0 0 0
344 1 1 0.5897 1.3871819255946725 18.283004979911475 2.490308801356365 0 0 0
227 1 1 0.5897 4.419117355971431 18.645657194173378 2.24406629685271 0 0 0
340 1 2 -1.1794 0.5124330965885183 18.607579440888962 6.304373976070105 0 0 0
292 1 2 -1.1794 3.094106605443738 17.471620574940122 2.6664561590077525 0 0 0
450 1 1 0.5897 6.557973954052729 17.986008588935537 2.856053402793204 0 0 0
309 1 1 0.5897 7.709474827753502 17.571989768573523 6.221139092981863 0 0 0
228 1 1 0.5897 5.099967548135943 19.991546055544788 2.374151334421339 0 0 0
385 1 2 -1.1794 4.776746390053998 18.424946308890366 6.9144546005911005 0 0 0
341 1 1 0.5897 1.3355972778497847 18.347196468404228 5.891010148626296 0 0 0
240 1 1 0.5897 3.2838278944223536 18.05202586228297 6.04529468079598 0 0 0
386 1 1 0.5897 5.549772334444224 17.866839386266943 6.829549906746475 0 0 0
307 1 2 -1.1794 7.059420368809768 16.961701414930182 5.872963556634246 0 0 0
308 1 1 0.5897 7.1479037063403785 17.033273079085628 4.922556421937064 0 0 0
294 1 1 0.5897 2.9501153550773327 17.58493423442478 3.605952134933144 0 0 0
342 1 1 0.5897 0.517196832493837 18.16090537178355 7.150945126901288 0 0 0
602 1 1 0.5897 5.311799331081445 19.35833269601289 0.06472742741443535 0 0 0
765 1 1 0.5897 5.681012488758941 18.529008273805882 13.693927050044639 0 0 0
503 1 1 0.5897 1.3346670879674996 18.055094942888886 14.316819281101626 0 0 0
404 1 1 0.5897 1.1940984369334156 17.66407655610026 9.27822764318533 0 0 0
101 1 1 0.5897 5.904735423971674 18.117785785692707 9.795086015965 0 0 0
605 1 1 0.5897 2.602128573421676 17.501235246543164 11.952622797353369 0 0 0
102 1 1 0.5897 4.984645065989055 18.558707138746886 8.676626243136466 0 0 0
764 1 1 0.5897 4.190983492348224 18.50584935530426 13.426910045698682 0 0 0
268 1 2 -1.1794 7.604523986251545 17.579136650629657 13.476126137401966 0 0 0
100 1 2 -1.1794 5.216649560760501 18.749342424735794 9.585504150640185 0 0 0
