355 1 2 -1.1794 7.685090641988007 2.269005602596566 10.409374483491131 0 0 0
356 1 1 0.5897 7.834093596180286 1.4283193173329656 9.976656902350017 0 0 0
357 1 1 0.5897 7.748831680892144 2.072504217628457 11.344053973301948 0 0 0
166 1 2 -1.1794 2.820138178378445 1.5935476143879008 13.001073414803393 0 0 0
167 1 1 0.5897 2.8579819860133715 1.5489764119021396 12.045622523100098 0 0 0
785 1 1 0.5897 0.7419965166157664 3.2810077270560956 7.510547992742836 0 0 0
36 1 1 0.5897 1.3036647687313014 2.2924718543849814 9.756032791244289 0 0 0
168 1 1 0.5897 2.1232682439760997 2.22355175042052 13.184521603303262 0 0 0
457 1 2 -1.1794 5.2530354431947 3.17548394750328 13.440861999423367 0 0 0
274 1 2 -1.1794 5.208348786996502 3.005772174366558 9.281490229961323 0 0 0
34 1 2 -1.1794 0.5518966719065841 2.7620251785744006 9.394702146342027 0 0 0
275 1 1 0.5897 5.34157958846155 2.9763178306127283 8.334027520949686 0 0 0
466 1 2 -1.1794 0.7446705473922584 3.274979783433943 14.189015208938713 0 0 0
72 1 1 0.5897 4.938034759465632 2.1506446088489772 16.722053876454524 0 0 0
667 1 2 -1.1794 5.361944951823222 3.020079318639177 21.461766353278087 0 0 0
754 1 2 -1.1794 7.97715044769195 1.8802355857772506 18.023285407270834 0 0 0
669 1 1 0.5897 4.685109272048275 2.5507422089621317 20.9740912289366 0 0 0
755 1 1 0.5897 8.001982200663228 2.193535936191131 18.927452257975354 0 0 0
289 1 2 -1.1794 3.4070796550384244 1.6455525441732692 17.55695036667783 0 0 0
569 1 1 0.5897 2.4440351187905325 2.3454157965756384 20.532011300857462 0 0 0
41 1 1 0.5897 7.048438536998979 2.4626292404502985 21.27819705464926 0 0 0
570 1 1 0.5897 3.3248980709174836 1.83215887884046 19.412819279611192 0 0 0
756 1 1 0.5897 7.245654294076703 2.352454629501484 17.62563923595937 0 0 0
20 1 1 0.5897 0.9217897941990638 2.9656250027880273 22.04095472993926 0 0 -1
291 1 1 0.5897 2.55840998217616 2.0807871002914715 17.476243188525054 0 0 0
568 1 2 -1.1794 3.2539242054560384 1.862700651853004 20.366934788273362 0 0 0
290 1 1 0.5897 3.2484980846114624 0.7520926408599999 17.25236405713612 0 0 0
40 1 2 -1.1794 7.774363536057252 2.0214000867613104 20.83711006292176 0 0 0
42 1 1 0.5897 7.801345540476995 1.1500740007340164 21.232413595740567 0 0 0
71 1 1 0.5897 5.623191752544187 2.7052878332429096 15.491238877726692 0 0 0
19 1 2 -1.1794 1.0254677743532283 3.1109218615290715 21.10050676448897 0 0 0
133 1 2 -1.1794 1.046647870332508 2.8226038195974485 17.30667848283676 0 0 0
468 1 1 0.5897 0.9572021203571817 2.8723578173435684 15.031039580673978 0 0 0
70 1 2 -1.1794 5.696839563373606 2.663974235099704 16.44474541434493 0 0 0
81 1 1 0.5897 2.9259805107457657 0.1855638025581498 20.829513429706978 0 1 0
323 1 1 0.5897 7.547931995376236 0.13308975056441474 17.44020162042704 0 1 0
135 1 1 0.5897 0.2206056170031836 2.4854683964339785 17.65336589350074 0 0 0
30 1 1 0.5897 5.620775130142046 3.764708935011694 2.133171591283065 0 0 0
183 1 1 0.5897 0.8021187396911255 4.8783661680988155 5.547119880779818 0 0 0
687 1 1 0.5897 4.529087625683657 6.280156658864724 5.500438031917391 0 0 0
136 1 2 -1.1794 5.535094451584216 5.62417875197595 2.639915848285207 0 0 0
137 1 1 0.5897 5.667857676849805 5.6183175570653665 3.5878844815815207 0 0 0
685 1 2 -1.1794 5.303541964508738 5.788671918215142 5.226840469674606 0 0 0
595 1 2 -1.1794 1.1286263741713378 5.9006138180457866 2.5686268370690337 0 0 0
181 1 2 -1.1794 0.703128230071305 5.814490677400984 5.373753564651862 0 0 0
3 1 1 0.5897 1.0029929058059688 4.213651660795604 1.948754162612898 0 0 0
686 1 1 0.5897 5.15637216680708 4.903685779810579 5.56051131816285 0 0 0
165 1 1 0.5897 8.95156439268392 6.122377264745319 5.9067868948296365 0 0 0
597 1 1 0.5897 0.9544106200695346 5.989543228424664 3.505665574537354 0 0 0
138 1 1 0.5897 4.742907060922189 6.145905701607695 2.511759457716393 0 0 0
255 1 1 0.5897 2.750252819600409 6.683546651496143 2.183322631697918 0 0 0
146 1 1 0.5897 6.771248448606566 6.740128519092051 6.038693554701907 0 0 0
596 1 1 0.5897 0.45766217483247906 6.438031288433772 2.1476803964391036 1 0 0
364 1 2 -1.1794 0.8645117990662776 5.625247912828847 12.840454884703933 0 0 0
678 1 1 0.5897 5.319023828922983 4.910615299235431 10.090455144541863 0 0 0
112 1 2 -1.1794 0.721881640549346 5.398606563248806 10.176758063932182 0 0 0
676 1 2 -1.1794 5.323506153766097 5.838521879778373 10.325310222169927 0 0 0
677 1 1 0.5897 6.127305929881479 6.181095521502076 9.934476207008668 0 0 0
114 1 1 0.5897 1.4987230167055168 5.7429414896505495 9.736121736001175 0 0 0
366 1 1 0.5897 1.55835355472128 6.14173573481732 13.250367711732125 0 0 0
113 1 1 0.5897 0.9024175151683217 5.517373118689166 11.109281503548553 0 0 0
762 1 1 0.5897 5.430701258840445 4.854398356351064 13.270268743242537 0 0 0
365 1 1 0.5897 0.9151015121571457 4.771481828835194 13.27025569604082 0 0 0
761 1 1 0.5897 5.486718095886102 5.791743743384184 12.082747742185425 0 0 0
760 1 2 -1.1794 5.394303031648288 5.781613483027553 13.035460947392892 0 0 0
35 1 1 0.5897 0.627731041193492 3.6470394724068482 9.751342148893867 0 0 0
651 1 1 0.5897 3.6198371989666263 6.300084842317205 9.476579537889707 0 0 0
333 1 1 0.5897 3.7875892106822913 6.284923161427459 13.696250717743956 0 0 0
851 1 1 0.5897 8.749675044624468 6.009833301435579 13.517988537900187 0 0 0
331 1 2 -1.1794 3.0790685603061956 6.716223194051141 14.173944751637846 0 0 0
649 1 2 -1.1794 2.8149046991703504 6.686527656117644 9.131696268661653 0 0 0
827 1 1 0.5897 6.663823555079479 6.7169784191496635 13.73579560215302 0 0 0
648 1 1 0.5897 0.5402450475776098 5.840512766408212 19.409264356799625 0 0 0
521 1 1 0.5897 6.994350900128292 6.476559292951532 17.091636400020974 0 0 0
572 1 1 0.5897 1.4050319201228703 6.019283347306842 17.198184449174114 0 0 0
144 1 1 0.5897 5.371537036168468 5.366811019212127 19.184311249418386 0 0 0
277 1 2 -1.1794 5.52977684042631 5.319847983521614 17.330474128108214 0 0 0
143 1 1 0.5897 5.3676293674769555 4.599551584552432 20.489415744729826 0 0 0
134 1 1 0.5897 0.9842708294166801 3.771233159237324 17.418000482617373 0 0 0
142 1 2 -1.1794 5.35470451031903 5.48808198835901 20.133687666863835 0 0 0
646 1 2 -1.1794 0.40905670764498386 6.087818043118526 20.324646625166856 0 0 0
278 1 1 0.5897 5.505945265107767 4.4877841342305835 16.85791407880071 0 0 0
21 1 1 0.5897 1.2168481904329234 4.0454528077821355 21.02172958965351 0 0 0
571 1 2 -1.1794 0.7283379399736579 5.605276759849684 17.733817867926703 0 0 0
279 1 1 0.5897 4.676900762556634 5.718488725893336 17.157632542095563 0 0 0
647 1 1 0.5897 1.2880327104331373 6.284762931539607 20.64838959830155 0 0 0
223 1 2 -1.1794 3.1850993957942237 6.620040015352702 16.822994378754025 0 0 0
5 1 1 0.5897 3.736651227899288 6.222697272421484 20.75362056620282 0 0 0
161 1 1 0.5897 6.818648435453548 6.403445954648999 20.816729475059006 0 0 0
4 1 2 -1.1794 3.0035630681935803 6.667907391364033 21.17856305251449 0 0 0
225 1 1 0.5897 3.143092460101055 6.651821469038043 15.867205703401693 0 0 0
123 1 1 0.5897 3.334400557134314 9.021031345300159 2.608702043230847 0 0 0
793 1 2 -1.1794 3.496901030653486 9.949941820923536 5.7929203307990225 0 0 0
417 1 1 0.5897 8.347527734616566 6.843777667475551 2.2434481080792663 0 0 0
122 1 1 0.5897 3.454348274450072 9.735954907789798 3.937800458291861 0 0 0
147 1 1 0.5897 7.392868758040813 7.178297159439834 7.347738526628787 0 0 0
66 1 1 0.5897 7.25303482780814 9.86325209976771 3.568952583801433 0 0 0
65 1 1 0.5897 7.313581649778331 8.87628399040262 2.4225773393304535 0 0 0
121 1 2 -1.1794 3.187949020764717 9.868912963304988 3.028049530224333 0 0 0
64 1 2 -1.1794 7.33044755437734 9.813530703275827 2.616146460131947 0 0 0
714 1 1 0.5897 7.579191947757246 8.867625721739746 5.744154160080353 0 0 0
12 1 1 0.5897 3.3848968151352365 8.123631858874216 6.081410409629472 0 0 0
712 1 2 -1.1794 7.538122335621092 9.77023823833728 5.428246180949758 0 0 0
253 1 2 -1.1794 3.4671256420011165 7.224875987038622 1.8527926312214718 0 0 0
254 1 1 0.5897 3.4838497438840434 7.052323546660028 0.9113849997707234 0 0 0
10 1 2 -1.1794 3.2765332517036247 7.204835135867157 6.326876149365364 0 0 0
145 1 2 -1.1794 7.562893172875105 7.132516801915251 6.4068351935284245 0 0 0
415 1 2 -1.1794 7.611794245777715 7.263236229989448 1.797399338721249 0 0 0
713 1 1 0.5897 8.414463801384397 10.120506241842408 5.588006586774838 0 0 0
11 1 1 0.5897 2.375726966145172 6.995208687683535 6.0803127845756375 0 0 0
416 1 1 0.5897 6.838155313330045 6.809714721054069 2.1320580759710537 0 0 0
826 1 2 -1.1794 7.386150321843729 7.225619218845396 14.104208768972919 0 0 0
796 1 2 -1.1794 2.9004774014875765 9.270612429094852 13.08418102582441 0 0 0
475 1 2 -1.1794 7.429120323594718 9.775679989271472 12.843523764882418 0 0 0
258 1 1 0.5897 3.44272600423425 9.755942298214727 10.103300067415843 0 0 0
257 1 1 0.5897 2.5688677255310166 8.537239763159276 9.896156819116763 0 0 0
256 1 2 -1.1794 2.6358548183278137 9.342163236247169 10.409797793729886 0 0 0
798 1 1 0.5897 2.137635718992715 9.720905540887404 13.446814515548994 0 0 0
650 1 1 0.5897 3.0283563276949126 6.919165157897059 8.228030450282322 0 0 0
527 1 1 0.5897 7.324899972009704 8.134278649584308 9.582999234632597 0 0 0
477 1 1 0.5897 7.394894332261463 8.908816109723764 13.247965343423676 0 0 0
332 1 1 0.5897 2.9805082292630565 7.564869222644287 13.742330951627594 0 0 0
821 1 1 0.5897 7.278497176090678 9.706374929189678 11.181289695241249 0 0 0
820 1 2 -1.1794 7.118351419641258 9.634275705196751 10.240302387391933 0 0 0
526 1 2 -1.1794 7.416091485179318 7.253539881819849 9.21943668413989 0 0 0
797 1 1 0.5897 2.798639832944904 9.351604532964043 12.135827480144282 0 0 0
581 1 1 0.5897 5.481616916718422 10.08758681564374 9.728402921337429 0 0 0
528 1 1 0.5897 8.208963116629272 6.906202130774903 9.627990338387397 0 0 0
828 1 1 0.5897 7.400640421596316 6.985627856704444 15.03075817519472 0 0 0
520 1 2 -1.1794 7.811656048432086 6.848943442694962 16.76066948701824 0 0 0
9 1 1 0.5897 6.76631373156095 9.897471088811548 17.32599820890998 0 0 0
162 1 1 0.5897 7.582301664847629 7.052381014077231 21.951482157157955 0 0 0
626 1 1 0.5897 3.6387472993490158 9.35209173994308 18.683416051571335 0 0 0
688 1 2 -1.1794 2.9852350403515198 9.422882529092144 20.646781890953996 0 0 0
141 1 1 0.5897 7.390265146047524 8.837168366140352 20.722267612307014 0 0 0
522 1 1 0.5897 7.7664320937354585 7.775310112178764 16.997280195774223 0 0 0
625 1 2 -1.1794 3.5742020354331987 9.270756939944361 17.73182652881208 0 0 0
224 1 1 0.5897 3.135013777651458 7.53608459987552 17.096021583545216 0 0 0
6 1 1 0.5897 2.9487368510764167 7.515242194852439 20.736720520554734 0 0 0
8 1 1 0.5897 7.641174740769954 9.602622435698535 18.525852350563333 0 0 0
7 1 2 -1.1794 7.543095155092949 9.406603432844753 17.59404906359166 0 0 0
160 1 2 -1.1794 7.637771876275553 6.8567428735778035 21.01609433157587 0 0 0
139 1 2 -1.1794 7.355620416301235 9.71161400152334 20.33452682063465 0 0 0
627 1 1 0.5897 2.719424670240875 9.643821481359412 17.516502547479625 0 0 0
140 1 1 0.5897 6.566798791230043 10.107354331624412 20.705125711933512 0 0 0
689 1 1 0.5897 3.6830177356925202 9.822457458720095 21.16606732199719 0 0 0
690 1 1 0.5897 2.2019604283971637 9.925673582331825 20.87009906784133 0 0 0
552 1 1 0.5897 1.1877875231379627 11.886854501204626 6.518838562224895 0 0 0
44 1 1 0.5897 1.5290727873170897 10.647324070397064 2.643665103808926 0 0 0
217 1 2 -1.1794 5.067266441340162 11.425591745700276 1.7415314661497163 0 0 0
578 1 1 0.5897 6.386648042714098 10.650558520428806 6.544950355485142 0 0 0
550 1 2 -1.1794 1.043256741999738 10.964564794996274 6.730212031819026 0 0 0
219 1 1 0.5897 4.34143531093772 11.026599734537198 2.221309939602248 0 0 0
43 1 2 -1.1794 0.634789390188039 10.917090422807435 2.4346907380566707 0 0 0
45 1 1 0.5897 0.5699939743227492 11.811996028511134 2.768069089328921 0 0 0
794 1 1 0.5897 2.6936099330576595 10.282489712376526 6.193343891967741 0 0 0
218 1 1 0.5897 5.816712962717863 10.85938432468977 1.9257167389836973 0 0 0
579 1 1 0.5897 5.829563021721702 12.05700888540611 6.4873373720867225 0 0 0
577 1 2 -1.1794 5.682590041132664 11.200494061674785 6.888565144078419 0 0 0
174 1 1 0.5897 5.114687333906568 13.137134465935056 2.4477431507909158 0 0 0
773 1 1 0.5897 8.82108364567467 10.704300189273141 2.1092879102405377 0 0 0
396 1 1 0.5897 0.5840068712701978 10.758867134747701 0.496272777285105 0 0 0
795 1 1 0.5897 4.1794288808165385 10.552689430596441 6.0879528734921085 0 0 0
260 1 1 0.5897 0.0957533871986761 10.446383537675223 13.927759250474612 0 0 0
13 1 2 -1.1794 0.5558945227769114 10.924409898810394 9.45206260821043 0 0 0
14 1 1 0.5897 0.6026916063889508 11.8263118774551 9.76920062421728 0 0 0
428 1 1 0.5897 5.187995227942929 12.5717256380531 13.136167259826681 0 0 0
580 1 2 -1.1794 4.779086097414274 10.598624289808917 9.326546379704897 0 0 0
456 1 1 0.5897 5.126071043056261 12.43946175881919 10.071351120378932 0 0 0
582 1 1 0.5897 5.095946686371713 10.789568180235387 8.443694667320244 0 0 0
721 1 2 -1.1794 5.170385000165135 10.829950842145845 13.73991770656709 0 0 0
638 1 1 0.5897 0.728734545667342 12.755727785457612 13.527722589492676 0 0 0
723 1 1 0.5897 5.32570322340783 10.69735846400954 14.675116403789811 0 0 0
259 1 2 -1.1794 0.9242231401123074 10.81732678358064 14.231457615402658 0 0 0
15 1 1 0.5897 1.1922877532882468 10.448953713978552 9.986071912195147 0 0 0
822 1 1 0.5897 7.761410314036807 10.220660672597742 9.841768737591552 0 0 0
454 1 2 -1.1794 5.45701496305162 13.306690566038231 10.304966585749264 0 0 0
455 1 1 0.5897 5.471570216948923 13.308211170805846 11.262093690613497 0 0 0
551 1 1 0.5897 0.9944322866241395 10.94216485083948 7.685942469050258 0 0 0
427 1 2 -1.1794 5.20865152216851 13.48699421256991 12.856797223540077 0 0 0
722 1 1 0.5897 4.373602593871495 10.332434552370058 13.556064230776874 0 0 0
476 1 1 0.5897 6.630795853072961 10.211378856784 13.141918005855969 0 0 0
679 1 2 -1.1794 5.493290057360863 10.877459311448511 16.43053454972494 0 0 0
445 1 2 -1.1794 1.0482441424486548 10.706070280114382 16.900194951755232 0 0 0
452 1 1 0.5897 0.7836869115946453 12.776241963132499 21.242431828464518 0 0 0
261 1 1 0.5897 0.9133493500314696 10.684842509598543 15.179420870683852 0 0 0
681 1 1 0.5897 5.188565508772433 11.734897898087032 16.72740923155917 0 0 0
446 1 1 0.5897 0.9978147813141388 11.600234638038485 17.2380159726927 0 0 0
362 1 1 0.5897 5.185382661991108 11.90794804556068 20.902226396119147 0 0 0
447 1 1 0.5897 0.30215503735809657 10.257000132748818 17.29754839402991 1 0 0
287 1 1 0.5897 8.863115473009705 10.570467887792175 21.1468751067868 0 0 0
394 1 2 -1.1794 0.686945755069686 10.908453271435105 21.789382575240026 0 0 0
361 1 2 -1.1794 5.252814094149704 11.044020662226593 21.308779984021292 0 0 0
363 1 1 0.5897 4.933072416451034 11.173327432451469 22.20171624287984 0 0 0
246 1 1 0.5897 8.722512985492612 10.480159643440356 16.950958048605436 0 0 0
124 1 2 -1.1794 4.780965178627023 13.436115313242427 17.486551742666492 0 0 0
125 1 1 0.5897 4.737724719023616 13.337805941551874 18.4377456076966 0 0 0
52 1 2 -1.1794 0.7652575417768837 13.450036616765484 17.714833561142292 0 0 0
53 1 1 0.5897 0.7541052356638541 13.402194784036736 18.670810422707298 0 0 0
680 1 1 0.5897 4.754591532952696 10.290824752631867 16.592921029318703 0 0 0
479 1 1 0.5897 8.160969134990689 14.410960403606424 2.2190981323937247 0 0 0
18 1 1 0.5897 3.965714396183705 14.338535490246276 6.025808166448776 0 0 0
517 1 2 -1.1794 7.758801598648446 15.052801946403788 6.896128738059683 0 0 0
558 1 1 0.5897 2.8198026598913 15.009133183228572 1.248672511764767 0 0 0
556 1 2 -1.1794 2.7818666231808478 15.183351843360448 2.1891574533647953 0 0 0
557 1 1 0.5897 2.1122643239796495 14.583375575159979 2.5175735607967202 0 0 0
16 1 2 -1.1794 3.2660438808070555 14.909412031451241 6.343229983899299 0 0 0
172 1 2 -1.1794 5.228208882776583 14.014855804746661 2.8123183564581398 0 0 0
655 1 2 -1.1794 1.0677296165519463 13.595143748473642 5.725643284250732 0 0 0
239 1 1 0.5897 2.904328343505517 16.72576981860552 6.012529947289843 0 0 0
478 1 2 -1.1794 7.512369444631214 14.917769186474642 1.7305512554002096 0 0 0
480 1 1 0.5897 6.670362158525222 14.544367058418091 1.9909072567909454 0 0 0
519 1 1 0.5897 8.550353659251993 14.677395400525148 6.510490184095403 0 0 0
201 1 1 0.5897 6.444241619060355 14.122920800655555 5.990941972109169 0 0 0
518 1 1 0.5897 7.698349414930746 15.92872850650116 6.514948257073192 0 0 0
656 1 1 0.5897 1.787475101523065 14.204409756704141 5.889797240758772 0 0 0
373 1 2 -1.1794 0.6894252414372851 13.567529951916116 3.017967729541916 0 0 0
173 1 1 0.5897 4.382382795111777 14.44206396075127 2.6772109954741374 0 0 0
374 1 1 0.5897 0.7930899740869689 13.532863330555765 3.968943736396925 0 0 0
199 1 2 -1.1794 5.711323994585 13.641616124779956 5.607043029448647 0 0 0
657 1 1 0.5897 0.30400929824391726 14.013196854232676 6.1233433232924535 1 0 0
449 1 1 0.5897 7.585298538017337 16.580638048695768 2.3189705676568133 0 0 0
200 1 1 0.5897 5.674859567815487 13.943697505074192 4.699457907846859 0 0 0
17 1 1 0.5897 3.247553267298861 14.763282132786738 7.2890672908668455 0 0 0
293 1 1 0.5897 2.380407839562764 16.803421594407915 2.7738738701807772 0 0 0
766 1 2 -1.1794 0.771573845738599 13.721718604119554 10.29259411118288 0 0 0
59 1 1 0.5897 9.073380088263269 14.04272666813166 10.107884911400262 0 0 0
811 1 2 -1.1794 3.151333365158545 14.503656611880713 9.183998766771085 0 0 0
813 1 1 0.5897 2.307424809061773 14.127533907699148 9.434080300110207 0 0 0
232 1 2 -1.1794 3.020583241944028 14.936272993970109 13.641932569949763 0 0 0
295 1 2 -1.1794 7.241092122337544 14.737561568595455 14.149034293811617 0 0 0
297 1 1 0.5897 8.01028794481626 14.250308957270441 13.853878798843729 0 0 0
812 1 1 0.5897 3.778654216906202 14.109983225733119 9.79039899243182 0 0 0
378 1 1 0.5897 7.497183112245988 14.967218245060202 8.548338135731585 0 0 0
429 1 1 0.5897 6.014888193547384 13.835788991310116 13.236963927921387 0 0 0
376 1 2 -1.1794 7.454180912852651 14.999068747162408 9.504080039687809 0 0 0
384 1 1 0.5897 2.777864087076064 16.228188777185757 9.751719695115384 0 0 0
186 1 1 0.5897 6.791148790167703 16.53088753024668 10.427255647244086 0 0 0
639 1 1 0.5897 1.5637888097728685 13.969875278033063 13.180859803351794 0 0 0
606 1 1 0.5897 2.6312412995850982 16.623256257595024 13.153739500532861 0 0 0
233 1 1 0.5897 3.838535662847096 14.458370263576963 13.505013252277502 0 0 0
270 1 1 0.5897 6.982653611165267 16.510777019555654 13.431318320122786 0 0 0
377 1 1 0.5897 6.739674992603828 14.404372966248003 9.732121296433297 0 0 0
767 1 1 0.5897 0.7949796052841445 13.70844392552542 11.249454242541894 0 0 0
234 1 1 0.5897 2.9122346079442276 14.959110427581425 14.59274498004748 0 0 0
768 1 1 0.5897 0.07342968177057685 14.34042960862971 10.078166396943494 0 0 0
637 1 2 -1.1794 0.7188671143017555 13.556549204123408 13.0035040637277 0 0 0
318 1 1 0.5897 7.300669980041066 15.523990457160307 20.76598819774003 0 0 0
683 1 1 0.5897 5.696791117207154 13.972107137554156 20.462985588077608 0 0 0
49 1 2 -1.1794 7.388769369712193 14.343483404493007 16.98050675219308 0 0 0
665 1 1 0.5897 2.145597838991388 14.446153127540663 21.288274283492292 0 0 0
584 1 1 0.5897 2.7406175707436646 16.611645942825163 17.761945199797637 0 0 0
823 1 2 -1.1794 2.7683038704126806 14.90969323975462 16.42912521643595 0 0 0
296 1 1 0.5897 7.255050129336948 14.653550812019192 15.102477113292325 0 0 0
824 1 1 0.5897 3.543373475471939 14.455636800828797 16.759726572354758 0 0 0
117 1 1 0.5897 9.023668121933305 14.223725382501 20.741697056957612 0 0 0
666 1 1 0.5897 2.755315227009901 15.830351734629833 21.351511091238507 0 0 0
825 1 1 0.5897 2.0302855035469762 14.421069738973628 16.79350792628339 0 0 0
664 1 2 -1.1794 2.8887658181876423 14.930183853541363 21.648290908037403 0 0 0
50 1 1 0.5897 7.448074044432952 15.264360021516236 17.234781817287846 0 0 0
684 1 1 0.5897 4.205566091631601 14.10232564430799 20.688973642759024 0 0 0
126 1 1 0.5897 5.6944957228406095 13.660606317283884 17.309768687434378 0 0 0
51 1 1 0.5897 8.251536739505854 13.982322223307719 17.183926561349047 0 0 0
316 1 2 -1.1794 7.361321499322244 14.644672128581478 21.13924439857923 0 0 0
682 1 2 -1.1794 4.858349331927316 13.572923513232958 20.230914208198904 0 0 0
451 1 2 -1.1794 0.7050783151292271 13.637737661115303 20.832737923080543 0 0 0
317 1 1 0.5897 7.464284662089501 14.789742408614318 22.079805750804756 0 0 -1
294 1 1 0.5897 2.5037588395010872 17.75724269334649 3.943044028212451 0 0 0
340 1 2 -1.1794 0.602500735652319 19.00802244203821 6.535878902064425 0 0 0
308 1 1 0.5897 7.585405126470599 17.458761514998812 4.6576197059419435 0 0 0
228 1 1 0.5897 5.068359239392497 19.418764584488045 2.5486030548834635 0 0 0
226 1 2 -1.1794 5.382100285871046 18.514868687565105 2.521876014693811 0 0 0
292 1 2 -1.1794 2.4021263239851574 17.735281309644733 2.991469283520098 0 0 0
307 1 2 -1.1794 7.471196025536498 17.529533439341854 5.605381121042676 0 0 0
344 1 1 0.5897 0.9530062059095776 18.262139483376288 2.2749724398815983 0 0 0
227 1 1 0.5897 4.6008749218910605 17.984908001805906 2.6800267022271953 0 0 0
385 1 2 -1.1794 5.1010064041301 18.845647829806474 6.455490578713476 0 0 0
448 1 2 -1.1794 7.700169514765463 17.39667299879786 2.8059037350667873 0 0 0
450 1 1 0.5897 6.852658548730328 17.836660096344737 2.740200942358192 0 0 0
309 1 1 0.5897 8.232826567081872 18.02742999316915 5.902386608227344 0 0 0
238 1 2 -1.1794 2.779238154614932 17.652683023509546 5.809137846442236 0 0 0
602 1 1 0.5897 5.4723739910745595 18.77652293286642 0.6127556678735058 0 0 0
341 1 1 0.5897 1.437537028587643 18.587017150078644 6.331780340343449 0 0 0
240 1 1 0.5897 3.625126674812001 18.05697321342452 6.002033010117418 0 0 0
386 1 1 0.5897 5.91331762363069 18.4169895528357 6.186056157901768 0 0 0
343 1 2 -1.1794 0.15017201767377458 18.691061378287074 1.9788697467279197 0 0 0
345 1 1 0.5897 0.1857484472258204 18.63408563052753 1.0239901852504671 0 0 0
387 1 1 0.5897 5.140125244609476 19.711244312169697 6.048782560636099 0 0 0
269 1 1 0.5897 6.724644500521692 17.465903936494186 12.285406674010531 0 0 0
765 1 1 0.5897 5.485744852388221 18.320902952809902 14.103843946651795 0 0 0
404 1 1 0.5897 1.2168682569704006 18.100130403490738 9.6010664938994 0 0 0
101 1 1 0.5897 5.631255007614136 18.514464881401807 9.743723640862898 0 0 0
502 1 2 -1.1794 0.27239006088272855 18.81595427730916 14.062615556315464 0 0 0
102 1 1 0.5897 5.137620666846456 18.757249897362385 8.333255037633636 0 0 0
503 1 1 0.5897 0.9963118713840485 18.389986741119372 13.603595408886564 0 0 0
764 1 1 0.5897 3.988190277098242 18.311547432735715 13.882435332298218 0 0 0
100 1 2 -1.1794 4.948769023284816 18.96684958426934 9.247967914775677 0 0 0
